permission/|sinav_programi_hazirla..coklu_sonuc/|{"name": "Çoklu Sonuç UserTask", "code": "sinav_programi_hazirla..coklu_sonuc", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.264505Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..yayinla/|{"name": "Yayınla ServiceTask", "code": "sinav_programi_hazirla..yayinla", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.393869Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|sinav_programi_hazirla..hatali/|{"name": "Hatalı UserTask", "code": "sinav_programi_hazirla..hatali", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.520484Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin/|{"name": "İzin İşlemleri", "code": "izin", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.647140Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin.personel/|{"name": "personel", "code": "izin.personel", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.773793Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin.personel.izin_bilgileri_goster/|{"name": "İzin Bilgileri Listele UserTask", "code": "izin.personel.izin_bilgileri_goster", "description": null, "timestamp": "2016-08-16T12:00:22.000000Z", "updated_at": "2016-08-16T12:27:22.897144Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_lane_1.izin_kontrol/|{"name": "İzin Kontrol ServiceTask", "code": "izin_basvuru.izin_basvuru_lane_1.izin_kontrol", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.790220Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_lane_1.izin_basvuru_formu_goster/|{"name": "izin basvuru formu goster UserTask", "code": "izin_basvuru.izin_basvuru_lane_1.izin_basvuru_formu_goster", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.913593Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin.personel.UserTask_2/|{"name": "İzin Ekle UserTask", "code": "izin.personel.UserTask_2", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.023914Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin.personel.ServiceTask_1/|{"name": "Kaydet ServiceTask", "code": "izin.personel.ServiceTask_1", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.153508Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin.personel.ServiceTask_2/|{"name": "İzin Sil ServiceTask", "code": "izin.personel.ServiceTask_2", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.283988Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru/|{"name": "İzin Başvuru", "code": "izin_basvuru", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.410653Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_lane_1/|{"name": "Izin Basvuru", "code": "izin_basvuru.izin_basvuru_lane_1", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.537224Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_goruntule/|{"name": "Izin Basvuru Goruntule", "code": "izin_basvuru.izin_basvuru_goruntule", "description": null, "timestamp": "2016-08-16T12:00:23.000000Z", "updated_at": "2016-08-16T12:27:23.663837Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_lane_1.izin_basvuru_kaydet/|{"name": "izin basvuru kaydet ServiceTask", "code": "izin_basvuru.izin_basvuru_lane_1.izin_basvuru_kaydet", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.036912Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_goruntule.izin_istegi_goruntule/|{"name": "izin istegi goruntule UserTask", "code": "izin_basvuru.izin_basvuru_goruntule.izin_istegi_goruntule", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.163592Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|izin_basvuru.izin_basvuru_goruntule.izin_basvuru_sonuc_kaydet/|{"name": "izin basvuru sonuc kaydet ServiceTask", "code": "izin_basvuru.izin_basvuru_goruntule.izin_basvuru_sonuc_kaydet", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.286895Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|guncel_donem_degistirme/|{"name": "Güncel Dönem Değiştir", "code": "guncel_donem_degistirme", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.410418Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|guncel_donem_degistirme..guncel_donem_sec/|{"name": "Güncel Dönem Seç UserTask", "code": "guncel_donem_degistirme..guncel_donem_sec", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.533794Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|guncel_donem_degistirme..guncel_donem_kaydet/|{"name": "Güncel Dönem Kaydet ServiceTask", "code": "guncel_donem_degistirme..guncel_donem_kaydet", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.663372Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|guncel_donem_degistirme..bilgi_ver/|{"name": "Bilgi Ver UserTask", "code": "guncel_donem_degistirme..bilgi_ver", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.787219Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|yeni_donem_olusturma/|{"name": "Yeni Dönem Oluştur", "code": "yeni_donem_olusturma", "description": null, "timestamp": "2016-08-16T12:00:24.000000Z", "updated_at": "2016-08-16T12:27:24.913835Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|yeni_donem_olusturma..donem_formu_olustur/|{"name": "Dönem Formu Oluştur UserTask", "code": "yeni_donem_olusturma..donem_formu_olustur", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.043793Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|yeni_donem_olusturma..donem_formu_kaydet/|{"name": "Dönem Formu Kaydet ServiceTask", "code": "yeni_donem_olusturma..donem_formu_kaydet", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.171802Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|yeni_donem_olusturma..bilgi_ver/|{"name": "Bilgi_ver UserTask", "code": "yeni_donem_olusturma..bilgi_ver", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.300468Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|User/|{"name": "User", "code": "User", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.427742Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|User.select_list/|{"name": "Listbox for User", "code": "User.select_list", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.553850Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Permission/|{"name": "Permission", "code": "Permission", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.680512Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Permission.select_list/|{"name": "Listbox for Permission", "code": "Permission.select_list", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.807078Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AbstractRole/|{"name": "AbstractRole", "code": "AbstractRole", "description": null, "timestamp": "2016-08-16T12:00:25.000000Z", "updated_at": "2016-08-16T12:27:25.930460Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|LimitedPermissions.select_list/|{"name": "Listbox for LimitedPermissions", "code": "LimitedPermissions.select_list", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.837152Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Channel/|{"name": "Channel", "code": "Channel", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.966867Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AbstractRole.select_list/|{"name": "Listbox for AbstractRole", "code": "AbstractRole.select_list", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.057126Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Unit/|{"name": "Unit", "code": "Unit", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.187166Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Unit.select_list/|{"name": "Listbox for Unit", "code": "Unit.select_list", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.313862Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Role/|{"name": "Role", "code": "Role", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.440555Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Role.select_list/|{"name": "Listbox for Role", "code": "Role.select_list", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.567307Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|LimitedPermissions/|{"name": "LimitedPermissions", "code": "LimitedPermissions", "description": null, "timestamp": "2016-08-16T12:00:26.000000Z", "updated_at": "2016-08-16T12:27:26.700266Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Channel.select_list/|{"name": "Listbox for Channel", "code": "Channel.select_list", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.097569Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Subscriber/|{"name": "Subscriber", "code": "Subscriber", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.231746Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Subscriber.select_list/|{"name": "Listbox for Subscriber", "code": "Subscriber.select_list", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.356852Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Message/|{"name": "Message", "code": "Message", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.480199Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Message.select_list/|{"name": "Listbox for Message", "code": "Message.select_list", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.603585Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Attachment/|{"name": "Attachment", "code": "Attachment", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.727181Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Attachment.select_list/|{"name": "Listbox for Attachment", "code": "Attachment.select_list", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.850141Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Favorite/|{"name": "Favorite", "code": "Favorite", "description": null, "timestamp": "2016-08-16T12:00:27.000000Z", "updated_at": "2016-08-16T12:27:27.997162Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Personel.object_search/|{"name": "Can object_search Personel", "code": "Personel.object_search", "description": null, "timestamp": "2016-08-16T12:00:28.000000Z", "updated_at": "2016-08-16T12:27:28.877078Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Favorite.select_list/|{"name": "Listbox for Favorite", "code": "Favorite.select_list", "description": null, "timestamp": "2016-08-16T12:00:28.000000Z", "updated_at": "2016-08-16T12:27:28.123805Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|FlaggedMessage/|{"name": "FlaggedMessage", "code": "FlaggedMessage", "description": null, "timestamp": "2016-08-16T12:00:28.000000Z", "updated_at": "2016-08-16T12:27:28.250736Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
