permission/|ogrenci_isleri_not_duzenleme/|{"code": "ogrenci_isleri_not_duzenleme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.801407Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_isleri_not_duzenleme"}
permission/|okutman_ders_ucreti_goruntuleme..IslemIptaliBilgilendir/|{"code": "okutman_ders_ucreti_goruntuleme..IslemIptaliBilgilendir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.823977Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İşlem İptali Bilgilendir UserTask"}
permission/|kimlik_ve_iletisim_bilgileri.personel.ServiceTask_3/|{"code": "kimlik_ve_iletisim_bilgileri.personel.ServiceTask_3", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.844633Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Diger Bilgileri Kaydet ServiceTask"}
permission/|okutman_not_girisi.Lane_1.kayit_bilgisi_ver/|{"code": "okutman_not_girisi.Lane_1.kayit_bilgisi_ver", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.895338Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kayıt Bilgisi Ver UserTask"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.ServiceTask_1/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.ServiceTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:08.966560Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ogretim_elemani_zaman_tablosu.bolum_baskani/|{"code": "ogretim_elemani_zaman_tablosu.bolum_baskani", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.117544Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bolum Baskani"}
permission/|mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Program_Sec_UserTask/|{"code": "mazeretli_ders_kaydi.Mazeretli_ogrenci_secimi_lane.Program_Sec_UserTask", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.149279Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Program Sec UserTask"}
permission/|ogretim_elemani_zaman_tablosu.bolum_baskani.red_aciklama_yaz/|{"code": "ogretim_elemani_zaman_tablosu.bolum_baskani.red_aciklama_yaz", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.290073Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Red Aciklama Yaz UserTask"}
permission/|okutman_ders_ucreti_goruntuleme..DonemSecimUyari/|{"code": "okutman_ders_ucreti_goruntuleme..DonemSecimUyari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.326879Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Donem Secim Uyari UserTask"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_6/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_6", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.366661Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgilendir UserTask"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_4/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_4", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.564612Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Not Düzenleme UserTask"}
permission/|ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.mesaj/|{"code": "ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru.mesaj", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.731469Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Mesaj UserTask"}
permission/|okutman_ders_ucreti_goruntuleme/|{"code": "okutman_ders_ucreti_goruntuleme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.783338Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Puantaj Tablosu Görüntüle"}
permission/|okutman_not_girisi.Lane_1.not_gir/|{"code": "okutman_not_girisi.Lane_1.not_gir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.855611Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Not Girisi UserTask"}
permission/|ogrenci_kimlik_bilgileri/|{"code": "ogrenci_kimlik_bilgileri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.012126Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Öğrenci Kimlik Bilgileri"}
permission/|okutman_not_girisi.Lane_1.ServiceTask_1/|{"code": "okutman_not_girisi.Lane_1.ServiceTask_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.048939Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|okutman_not_girisi.Lane_1/|{"code": "okutman_not_girisi.Lane_1", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.137608Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman"}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_3/|{"code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_3", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.530445Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Seç UserTask"}
permission/|okutman_ders_ucreti_goruntuleme..UcretHesapla/|{"code": "okutman_ders_ucreti_goruntuleme..UcretHesapla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.565607Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ucret Hesapla UserTask"}
permission/|ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru/|{"code": "ogretim_elemani_zaman_tablosu.ders_programi_koordinatoru", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.650258Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bolum Ders Programi Koordinatoru"}
permission/|okutman_not_girisi.Lane_1.ders_secim/|{"code": "okutman_not_girisi.Lane_1.ders_secim", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.839015Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Sec UserTask"}
permission/|personel_atama.personel/|{"code": "personel_atama.personel", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.987583Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "personel"}
permission/|okutman_not_girisi/|{"code": "okutman_not_girisi", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.129271Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Not Girişi"}
permission/|personel_atama.personel.atama_iptal/|{"code": "personel_atama.personel.atama_iptal", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:05.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.159592Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Iptal ServiceTask"}
permission/|sinav_programi_hazirla..bilgilendirme/|{"code": "sinav_programi_hazirla..bilgilendirme", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.794860Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgilendirme UserTask"}
permission/|BPMNWorkflow.select_list/|{"code": "BPMNWorkflow.select_list", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.888882Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Listbox for BPMNWorkflow"}
permission/|NufusKayitlari/|{"code": "NufusKayitlari", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.013204Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "NufusKayitlari"}
permission/|terfisi_gelen_personel_listesi.Lane_2.aciklama_gonder/|{"code": "terfisi_gelen_personel_listesi.Lane_2.aciklama_gonder", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.025086Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Aciklama Gonder ServiceTask"}
permission/|yeni_donem_olusturma/|{"code": "yeni_donem_olusturma", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.067914Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Dönem Oluştur"}
permission/|terfisi_gelen_personel_listesi.Lane_2.terfi_islemlerini_kaydet/|{"code": "terfisi_gelen_personel_listesi.Lane_2.terfi_islemlerini_kaydet", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.103510Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Terfi Islemlerini Kaydet ServiceTask"}
permission/|personel_atama.personel.hitap_bilgi_getir/|{"code": "personel_atama.personel.hitap_bilgi_getir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.114338Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Hitap Bilgileri Getir ve Kaydet ServiceTask"}
permission/|sinav_programi_hazirla..sinav_programi_hesapla/|{"code": "sinav_programi_hazirla..sinav_programi_hesapla", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.125412Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Programı Hesapla ServiceTask"}
permission/|ucretsiz_izin.personel.validate/|{"code": "ucretsiz_izin.personel.validate", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.170761Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kontrol Et ve kaydet ServiceTask"}
permission/|ucretsiz_izin.personel.izine_ayir/|{"code": "ucretsiz_izin.personel.izine_ayir", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.232342Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzine Ayır UserTask"}
permission/|Personel.reset/|{"code": "Personel.reset", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.319356Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Personel"}
permission/|Personel.save/|{"code": "Personel.save", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.928844Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can save Personel"}
permission/|terfisi_gelen_personel_listesi.Lane_2/|{"code": "terfisi_gelen_personel_listesi.Lane_2", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.946154Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Genel Sekreter veya Rektor Yardimcisi"}
permission/|terfisi_gelen_personel_listesi.personel_lane.Personel_Kriterleri/|{"code": "terfisi_gelen_personel_listesi.personel_lane.Personel_Kriterleri", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.991361Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel Kriterleri Gir UserTask"}
permission/|zaman_dilimi_duzenle/|{"code": "zaman_dilimi_duzenle", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.166066Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Zaman Dilimi Duzenle"}
permission/|FlaggedMessage/|{"code": "FlaggedMessage", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.198157Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "FlaggedMessage"}
permission/|Personel.object_name/|{"code": "Personel.object_name", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.227251Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can object_name Personel"}
permission/|ucretsiz_izin.personel.izin_bilgileri_goster/|{"code": "ucretsiz_izin.personel.izin_bilgileri_goster", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.305447Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İzin Bilgileri Listele UserTask"}
permission/|yeni_donem_olusturma..donem_formu_olustur/|{"code": "yeni_donem_olusturma..donem_formu_olustur", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.480257Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Dönem Formu Oluştur UserTask"}
permission/|Personel.reload/|{"code": "Personel.reload", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.502504Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload Personel"}
permission/|personel_atama.personel.kadro_bilgileri_form/|{"code": "personel_atama.personel.kadro_bilgileri_form", "description": null, "deleted": false, "timestamp": "2016-09-21T07:43:06.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.573596Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kadro Seç ve Bilgileri Doldur UserTask"}
