unit/|uiJ1mgP7VXAtlNUFKMJSBJ0NKh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/ANESTEZİYOLOJİ VE REANİMASYON ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANESTHESIOLOGY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123905, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655719889642, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ANESTEZİYOLOJİ VE REANİMASYON ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|LrVjIgjxHX4qQoEVNDwb8Fuxm2p/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ BÖLÜMÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPUTER AND EDUCATION TECHNOLOGIES EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124155, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655622202869, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124154}
unit/|7FheczszxHsXTRyJfL0WFQEfzbG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/BEYİN VE SİNİR CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF BRAIN AND NEUROLOGICAL SURGERY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 140668, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655720590864, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "BEYİN VE SİNİR CERRAHİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123904}
unit/|2NNYMT5gASqH3frVhn3aYua7cgL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/GASTRONOMİ VE MUTFAK SANATLARI BÖLÜMÜ/GASTRONOMİ VE MUTFAK SANATLARI PR. (İÖ)/", "is_academic": true, "english_name": "GASTRONOMY AND KITCHEN ARTS PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030189, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 236966, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655816124254, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 4, "name": "GASTRONOMİ VE MUTFAK SANATLARI PR. (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206364}
unit/|WgnuSm8w9fjcstCjW9nlMQf4MtJ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/REHBERLİK VE PSİKOLOJİK DANIŞMANLIK (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237494, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655656097466, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "REHBERLİK VE PSİKOLOJİK DANIŞMANLIK (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|6CxHcLyfMtdJl6MkS1DKjAGGvxM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/BEDEN EĞİTİMİ VE SPOR EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "PHYSICAL EDUCATION AND SPORTS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "E6O9yAelkJECCcGOQY1vALDE2Gl", "idx": "33f5c653083245bc82af321efb1b4e1f"}, {"room_id": "HaCzeUnbNLkrz2yyZdjQXB9W2XX", "idx": "54b15624fc854a1c8f120c9826f4ffde"}, {"room_id": "PNHyeTkTWcY42u17177kviEILct", "idx": "ef02e36568eb437eb46fc649f7bd34d5"}, {"room_id": "GVmX8JkXl9ps6uZQvqVgCA3xOa6", "idx": "9e50ce0600434c1a93a900b072613fe2"}, {"room_id": "EXWpV4RSKRYCmVjVOnzJbpcVBp", "idx": "869224d80e83458f891a533fdf47c089"}, {"room_id": "XlA9mr3ATeLrqGGn9ousGwwOTQ8", "idx": "d8216df331a747f0bdd88decfc8675f3"}, {"room_id": "DmDRfvg0HKoZxc8CRRYA4p2N1Ms", "idx": "7034df64e5734550a2ace19acd8c092e"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 244722, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882785977622, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "name": "BEDEN EĞİTİMİ VE SPOR EĞİTİMİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 238174, "akademik_takvim_set": []}
unit/|MNpQOhL8zZCWc65dabHuTKsqmUL/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/ANATOMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ANATOMY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123945, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655737671396, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ANATOMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123938}
unit/|60m7JG3FdymQR7ArsZ9KnA8w58x/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/ANESTEZİYOLOJİ VE REANİMASYON ANABİLİM DALI/AĞRI BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156682, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965572014627, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "AĞRI BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123905}
unit/|VHEb4OFgHeOOPiQQxG9LxbRAKvV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYASYON ONKOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RADIATION ONCOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 123932, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655735012888, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "RADYASYON ONKOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123919}
unit/|9Ony9jbOBSEnkgHxggF6Cc3j0xK/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/GIDA MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF FOOD ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "4dFne3JKOKMVz3aKbPAwoKriv0E", "idx": "0bbd8f19ff5d4f40a09d8a509f6c5d66"}, {"room_id": "AmYb5kcTAIRbF6Ps8SHPu8Xr7n1", "idx": "ac57d26ad802464eb17812c43921f14c"}, {"room_id": "PnJ2yvJiquj4jCSQA53lPwKX6rj", "idx": "9c12d1d688614b19a6611a15808f0ab3"}, {"room_id": "KqWMB7bt5h8q714JHE3H3CLdMNf", "idx": "d5d1c3fb5bfc44299d628766078ddf56"}, {"room_id": "D7ednzlASgUXXmebcLYfM7e4vod", "idx": "d0b39745bc2a43e891e5b4b0df6c7547"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206207, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882779888361, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "GIDA MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184, "akademik_takvim_set": []}
unit/|JHMKyygSfBkTis3XoRXxwAzSFZ4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bilim Dalı", "personel_set": [], "yoksis_no": 156701, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655731983335, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 123926}
unit/|BNdkPDaUjQOjyHEawRaiG0FPXWh/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/KELAM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF QELAM", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124233, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655709255302, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KELAM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124231}
unit/|2VsACGc1FbZUDnwbrh9DpxIha24/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ ADALET MESLEK YÜKSEKOKULU/", "is_academic": true, "english_name": "EREĞLİ FORENSIC VOCATIONAL SCHOOL", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Meslek Yüksekokulları", "personel_set": [], "yoksis_no": 256064, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655667451781, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 0, "name": "EREĞLİ ADALET MESLEK YÜKSEKOKULU", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|FrBJauGwgmrpllXzUD43VNHSgX7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/YABANCI DİLLER EĞİTİMİ BÖLÜMÜ/ALMANCA ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "GERMAN LANGUAGE TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010016, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131162, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655638381247, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ALMANCA ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124128}
unit/|KgpfWQtB7mjW39ORTJHBBqNtNIl/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM PROGRAMLARI BÖLÜMÜ/KARŞILAŞTIRMALI EĞİTİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF COMPARATIVE EDUCATION", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206420, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655661028612, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KARŞILAŞTIRMALI EĞİTİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206378}
unit/|UGtikbQwdu0J13SV2nL29qxgxfg/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/ENDODONTİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ENDODONTICS", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 230007, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655645142632, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "ENDODONTİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|DG4WXoZYQczoESZHUo4dHvtZoXm/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEFSİR (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 262863, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655793678078, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "name": "TEFSİR (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213227}
unit/|LUASvzT0DtouEzvg3YfAKGhsGPs/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/GÜZEL SANATLAR FAKÜLTESİ/MODA VE TEKSTİL TASARIMI BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF FASHION AND TEXTILE DESIGN ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "TNn3hhSjXnqfwRUQsGHUdb28iTr", "idx": "260813d7d8a64b688e739192e52f6f48"}, {"room_id": "O3XdGXGeRHwk7H9q1chnw60CZpi", "idx": "0dfa021503234514bdcdae4dad353bd3"}, {"room_id": "6jSDlLia8X9liHOW30hbdcV2PRq", "idx": "132a074d27a54dc0812ce6402c492d35"}, {"room_id": "VXn89kIDfjwrqqakp5etQMFASkY", "idx": "f29ca1100b2545e28fb8b1660a68ddaa"}, {"room_id": "QwzFKhwEPvQkuCcKSHesDpmQi4r", "idx": "e7b38d667b6442d0bb1a80386d4efc52"}, {"room_id": "Z2ps9M4qkaE4LgoiCGBgZQ0LBqi", "idx": "13d3bf6b298e440993544677a87fb396"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 247518, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882782970645, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MODA VE TEKSTİL TASARIMI BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 214042, "akademik_takvim_set": []}
unit/|9lGDx9L6L9247OXgrUdoyBeFFdc/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/COĞRAFYA EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GEOGRAPHY EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124151, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655633733643, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "COĞRAFYA EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124150}
unit/|GWYBAcSQncJIAWWbDUSMzLhpHNW/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ENDÜSTRİYEL TASARIM BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF INDUSTRIAL DESIGN ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "personel_set": [], "alt_birimler": [], "room_set": [{"room_id": "4dFne3JKOKMVz3aKbPAwoKriv0E", "idx": "332b389010ea4cb0aca89b056f525d88"}, {"room_id": "AmYb5kcTAIRbF6Ps8SHPu8Xr7n1", "idx": "0e89ac57693d431ba4e7628fe853cd90"}, {"room_id": "PnJ2yvJiquj4jCSQA53lPwKX6rj", "idx": "f69a06fb04e942458f6553350839fb2b"}, {"room_id": "KqWMB7bt5h8q714JHE3H3CLdMNf", "idx": "33512b18e50d446e8a5081db66df63a3"}, {"room_id": "D7ednzlASgUXXmebcLYfM7e4vod", "idx": "e179449c86594ff98f08114428fa4588"}], "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206222, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1450882779869209, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ENDÜSTRİYEL TASARIM BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184, "akademik_takvim_set": []}
unit/|W2SXdBzQ3UktamaQ0MPIke06eyr/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/FEN BİLGİSİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SCIENCE EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 124140, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655625984052, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "FEN BİLGİSİ EĞİTİMİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 124139}
unit/|63hk8FpvezbwvF9SpeqsKvr3BDT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SOSYOLOJİ BÖLÜMÜ/KURUMLAR SOSYOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIOLOGY OF INSTITUTIONS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 251452, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655808856498, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "KURUMLAR SOSYOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 207971}
