ders_etkinligi/|YVLL0dVySoJll4nSJ0xmvhaQgwg/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:27.414056Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "LCk0QHPPlrRBhH1eL5Sz8LUNut", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:26.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|RpfNEHAez9mbB08L0Ka9W5pQCPn/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.653358Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "LCk0QHPPlrRBhH1eL5Sz8LUNut", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:27.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6JtHFVbB6sTGPhTjFQ3nW9oJrkp/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.725150Z", "unit_yoksis_no": 124150, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "sube_id": "UFn08u8Bb6IriHGszYeMKGCMjqJ", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:27.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|KJsndw126LswjReMSCKteBpvy5Y/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.891353Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:27.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|DMq7ZXBQNK65u5pHeMbQo7o9rXu/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.326450Z", "unit_yoksis_no": 124150, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "sube_id": "2FjkK56MyrzmtQAT7A07b40z3XB", "ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:27.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|CL0oGnYpjFA3NAzd1ACiof1hqPS/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.806650Z", "unit_yoksis_no": 124150, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:27.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|H3Edx5IKNZHhaHl8UIE38plrOfy/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:22.316938Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "YT5QEkdod8XqiUQV1kXcyi2r3bP", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:28.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|OEL4bCvGzVOUgCcF5dqu3DfE2Yh/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:23.011759Z", "unit_yoksis_no": 124150, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "sube_id": "LZGDGvKLWquQZQce5N5RaDuBOEx", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "7MgEfFitNser0ZupEWD4DzhLWXZ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:28.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|A8gCU9QxxEDqGnooQ2TkZvm5uYY/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:24.518789Z", "unit_yoksis_no": 124150, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "sube_id": "CdFFbBv5g7eJlhTArtROfe58Qg1", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:28.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|5UWSO2PxdU3L06kqPh7uZHJmix1/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.669587Z", "unit_yoksis_no": 124150, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "sube_id": "PZUMPaeSF0bEaeXFh6ws3qHCfOp", "ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-20T10:00:28.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|UiPf0dMRja6vXB8VAHFL4Ntadzs/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.464292Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "YT5QEkdod8XqiUQV1kXcyi2r3bP", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:29.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|ZaF9C9sKndByguQ7CUOvQnxJTmj/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.907745Z", "unit_yoksis_no": 124150, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "sube_id": "LZGDGvKLWquQZQce5N5RaDuBOEx", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:29.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|FMRanJDm5Vri4LzsW24aDpJF6N3/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:23.158611Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "87JksGgauc03c1LVEA7SgJ5MZ6i", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:29.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|F2Y92kXyT67c9TPbRaKP1N0iqm4/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.701457Z", "unit_yoksis_no": 124150, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "sube_id": "CdFFbBv5g7eJlhTArtROfe58Qg1", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:29.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|70oQUGiqfColmiYBtetQN3q1aae/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.902863Z", "unit_yoksis_no": 124150, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "sube_id": "4bopKmt6QaDdurNwQzzIOl9eWVn", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:29.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|Pm7Cb6lKaA33G2A8MRGmrEe0LhH/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:25.158595Z", "unit_yoksis_no": 124150, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "sube_id": "N3Md0Z93QRg6jlVn1KZUm4vg4Cr", "ders_id": "Chm3ybzIEoy2Lt0QBCyQv5XT5hW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-20T10:00:29.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|M9hl9SkLyr4R8GNda8YNHFgqPlw/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.828142Z", "unit_yoksis_no": 124150, "okutman_id": "Znieb2nGpzV27mw3Otq497bApk1", "sube_id": "8wBkJ45APOb4GINXgvFt5qhBOLL", "ders_id": "Chm3ybzIEoy2Lt0QBCyQv5XT5hW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "aJSSc07melwNAS6IyhYRrF5Nd6s", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:30.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|47ISavecivYRPPLDIlC5ccDxyd0/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.479939Z", "unit_yoksis_no": 124150, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "sube_id": "C2BSvjYp7px5ugDFE0RVuoUqOdq", "ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:30.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|QYaDVsmRV7LlOnmYxjJpP3vOk4V/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.500268Z", "unit_yoksis_no": 124150, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "sube_id": "4bopKmt6QaDdurNwQzzIOl9eWVn", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:30.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|POUe6jfenOZGTleNG4RSZDqDjzi/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:26.240207Z", "unit_yoksis_no": 124150, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "sube_id": "CdFFbBv5g7eJlhTArtROfe58Qg1", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-20T10:00:30.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|WwCy7i1B4P0wIEzxGV2WL1Bh4ee/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.685914Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "87JksGgauc03c1LVEA7SgJ5MZ6i", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "12", "deleted": false, "timestamp": "2016-07-20T10:00:31.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|KxPzyIFNrWEMHod6hMnCbSF4pJI/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.762767Z", "unit_yoksis_no": 124150, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "sube_id": "5bQE6FGqyD5RMtQLvVM6rNvcWhe", "ders_id": "GOGVxMabmUkniRHpceyogSGcE5H", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-20T10:00:31.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|El5J4iaBM3rWAOedN2eDbzMjEDh/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.051544Z", "unit_yoksis_no": 124150, "okutman_id": "28m8RZbL448mDMbuXwer8QNga5X", "sube_id": "4bopKmt6QaDdurNwQzzIOl9eWVn", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "RV53uqTqAejRAEILkWm74zEO15K", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:31.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|16ZYCcMZ4mxRtUcz0Oq2NU2wTeu/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:22.298784Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "LJDj8Kbd0zAs50JkhBy8mPGLweT", "ders_id": "XloiwM2sKMwrGOto9j7epyGie2T", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-20T10:00:32.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|6eMau5aA6o45g3XigZbnzDjsMFa/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.839540Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "aFkSSCYrGkGS5zcQFwbRm8ciLUN", "ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-20T10:00:32.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|1RymGAM4MpFgf301Tjag9Eo7KCr/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:23.218493Z", "unit_yoksis_no": 124150, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "sube_id": "OaoLLC5zuifqNbm6wpMvdXvEERR", "ders_id": "1epbTCyWEg3TrwJvacSzOJbIw6B", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-20T10:00:32.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|LDYXBWk8j4MhXuBrlAfGFMwwvVi/|{"room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "updated_at": "2016-12-20T13:23:24.298263Z", "unit_yoksis_no": 124150, "okutman_id": "VhfvHvexSdhTYeS02ezL5Q55R08", "sube_id": "aFkSSCYrGkGS5zcQFwbRm8ciLUN", "ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "19", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-20T10:00:32.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|HcTYpKui0eWWj3ENYjL8lDpg26x/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:24.967802Z", "unit_yoksis_no": 124150, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "sube_id": "87JksGgauc03c1LVEA7SgJ5MZ6i", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "55KT8oSsc1jur6kGAGBWdR3Cvv6", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-20T10:00:32.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|4idHBLyfXWRKkCymnXTTmoGI5dw/|{"room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "updated_at": "2016-12-20T13:23:26.822643Z", "unit_yoksis_no": 124150, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "sube_id": "8G90auCDE4dp0wF9yew21sGcUMD", "ders_id": "2fK2IlvYY9bcdKoSPDitBlQ84FW", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-20T10:00:32.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
ders_etkinligi/|N2DLEyV78VrmHvLKBgidH1EZaAY/|{"room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "updated_at": "2016-12-20T13:23:22.414285Z", "unit_yoksis_no": 124150, "okutman_id": "BIQqQzkjbeeQf0hiZBCDBLk0Ub1", "sube_id": "2Dmi3Y9ITwN9F4JIb3kvHnsgfT", "ders_id": "KMCXEhWHJWFEIReMWO22mv4X0Hw", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3", "sure": null, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-20T10:00:33.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc"}
