derslik_zaman_plani/|PPJ9wGsxZCkPcdbuQ7fqPio19vj/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.134899Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|7e0hCx3kBNVYXbkjAzMsg5w6bkW/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.242339Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|J69eZRuWmFu1jU7hlTBFgulS2Kq/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.342857Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|P7vgeKsbUxJa4SOEe2NkM8dHo3D/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.430238Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|40DG91tJ7NPgkAK7bzQzW5YnTLp/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.571338Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|JHbdJ2IkbbvcKLRxspqJ1U2gjzE/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:22.699123Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ELyUn770XnWqnaqKM1ITzpBIkuo/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:22.109004Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9ohrRgsy1IiR33CIQ25jtF0Io7W/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:22.329259Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3ywC4req4NliPyOdxBZIGUhw50i/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:22.457440Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|E78RkNV9e7lR1vtntAhobFqLDNg/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:22.593678Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|a2zNyIPyTwdwXDlYUPqNEnJTHRy/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:22.809287Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|78Z7gcAhD9AOlsCbu6e9IvvBeZl/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:22.080123Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3qCJg3Kd1W7mVcRnMm3c06k504p/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:22.281112Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6NessFjGZBImRUuqDpjUCL4c5KQ/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 1, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:22.498086Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6GBjspz96HodVBxodyYD3FJaEyD/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:22.694231Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9f8crjOzL3JbNOhgtfWzDe17khd/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:22.844692Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QUPQJoL2QMv5TRUuXdV13ZHRdAF/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:22.992038Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4iB7ljHxoG7wUu5Jz3pPBNCze0j/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:22.688545Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Kw4Sr0O1Qep8k5cPJU0D9WXxf64/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 1, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:22.911178Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6IfpEH5ayCK8Fh7ugpz8RqQDgws/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:22.146257Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|VRbdkkvAFkSLCFCD51zdiPb6WeZ/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-07-29T04:16:22.399241Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9YqXZhCe7UkODCOx4tMqwLFdG3e/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 6, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:22.284967Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FtzSwV2YzuxHepoeLCw6MYD6QmW/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 6, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:22.506264Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QANIaTdH2GAoLUc8Z9qZBse6RrZ/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 6, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-07-29T04:17:22.688034Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|ENzRxKUcOBPaMAtHAlXZdDRYts5/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:22.184778Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|9ZnvbWynRbBGHHbGAneCrclh9os/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:22.638653Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8S2603nzJQFnWfGTGFa5uceQut6/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 5, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-07-29T04:18:22.908788Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|W5i3pFjPCjZsrvERdNUc53LtJeM/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:22.285616Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|14SJmxyLnXMvhPl1UlXICUz8OlA/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "TRZMyoA2zFCYuecCBNJqFlTDvYm", "updated_at": "2016-07-29T04:19:22.584549Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8icSLNRvLdJVk6eyGSmhyYdcgKU/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 3, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:22.959940Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IuYg2UaFiCL1zBEOcWrqFaBTke9/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:22.204786Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|TXYHfhugeaEJw50Lwj7bs6VYdCO/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:22.432624Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|OE0PvE8ZtqUSgx3awYTPBP49bBa/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:22.724567Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RmyOnFlQyqWj1yif8ni9935DPcF/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:22.169056Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|A8f38Ypb1BP1RLWt6N8LQhO0YvX/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:22.529114Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UzcLjTAmEbceEDjEgvImp7B8P4D/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 2, "derslik_id": "H15su9J0rcMuOtxlbbqPE0qouX4", "updated_at": "2016-07-29T04:21:22.801973Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6L2LcqpPDsKU61f5mANhyUQuKpn/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:22.052886Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|YevmaQ7LGEMWLb17Mv6kCYo0Tt3/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:22.405893Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|7xWD3pU1IgmKyRF7hc6KNAlhIRc/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:22.000000Z", "durum": 1, "gun": 7, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-07-29T04:22:22.755171Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Nca0CCeY800C0qw4pU2Ar1XeGac/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 6, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.643434Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|EANCcnf5Jmu0EDIHaSNzVe94zRp/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 6, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.740428Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5zaTdhfv8gsQvi6QPeVsA5Ed5Jg/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 6, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.875721Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UlaS8vkMlUZBRcQqzoUCJ5XR8cN/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 6, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.957084Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Kp6UOT56bTvOpbK3UfaAme3kJtv/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.026921Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|79pTAUIHMpuL4NP0w4rcmGrXz48/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.137355Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HkTz4z4Vd9ZyZaxPiVZWi0EzIut/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 5, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.227530Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|MDbr7HN2i6nJnDAk0YRPLYkITKJ/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 6, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.400415Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|MYl7bj7ORY4ll1MwsAQtCDk8KhT/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 6, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-07-29T04:13:23.527273Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|XlHdB6wwvVn7WPiR7ODBbtUJsz2/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:23.221365Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DEDuvTS94WNjL5VG8bc1vLHeLoO/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 7, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-07-29T04:14:23.654965Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6KNhg3oYrAtiRy2fsPyWAcEofm6/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:23.201215Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1YF4cdkWDxlTAa6vD36iMxMSdju/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:23.469231Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LIVevcLJpDBFMLtTJSUq7QHuXGH/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:23.740510Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IAfZSIoksCRZPMPb4TgIovWQ7z9/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 2, "derslik_id": "Cc7tPIJz0XNy3xChJciqG5NGrYt", "updated_at": "2016-07-29T04:15:23.983038Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LTiPrpqa8GWdLwadgIa6vCec6RM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:23.000000Z", "durum": 1, "gun": 1, "derslik_id": "V4w1lbQT5BZfxoVJEGqm8yeBzPY", "updated_at": "2016-07-29T04:16:23.080593Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
