ders_etkinligi/|Y75TYkH7Q9MC49nWipYoOeKmlxg/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "386892792377410313", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.567434Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "S0pmU6tXrJdJCUPjbWSL8MsOfuM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Imp5ppjz9nomHd6XiDf3iP2l2fB/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:55.000000Z", "ders_id": "Y7hatZ7NKnmdFpJk9bJbnjzcEqn", "unitime_id": "531947541598590195", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.510774Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "AKec5sRI89Ziek76ML2IhjEXJVZ", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "12", "sube_id": "KK0fBL1thhRo2ZY4Eroi25tTJC2", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WalmwwO1u5VxL0zXTZTeEciuaWf/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:13.000000Z", "ders_id": "YSKu4NZvek8l5q0ePiPaQE0nUqs", "unitime_id": "134048202760251216", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.651384Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "WoXQw3ZEVm2lxLLCRjMM74C4FoY", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|1TKwxQ5FkMocVXHSv6sbsgU1eR1/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "823579317500963731", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.932608Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "OUMbOTArCQkRSW1BnBLAE2sIZBp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|MgEZXsLTEK6xRHtwzP3jmcixfm8/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "BFtXDrWSCkIXIivSy90Vf7N9HeS", "unitime_id": "139433997906309041", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.127535Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "1vMzdpJL4BEGEyVuLvQfBXUxKgl", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "11", "sube_id": "LXwOBKDAymlKGRN5NKzyJWWCUHk", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ENepCqowfcClq3BvJ6ojLmEU8MD/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:35.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "238695074913482667", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:02.007862Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "9jjpEBPZ8nCFx1ZIDoiT94NmLHN", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "17", "sube_id": "S0pmU6tXrJdJCUPjbWSL8MsOfuM", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|J07dd4n36dasoDItJsXmCg46vPv/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:38.000000Z", "ders_id": "BASkVBkJh0aO8JYhBIMwGyCoxUe", "unitime_id": "319670440993588502", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.173771Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "CAFnOCrOJBvTygHq7BoktKEx1e6", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "15", "sube_id": "Ynpwp2K3mIetHuNpkRGJansMQVQ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|HgpmsSsG9YhdPW0TrJZLUulxnVh/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:55.000000Z", "ders_id": "CCQ4C36rYjUi4pY4hc2VDbkvX62", "unitime_id": "327883369829930471", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:57.598126Z", "deleted": false, "okutman_id": "JWyPgibGMN0dN7A0nIuw37Q02X0", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "OdcUroSBN7TEoTLbOpfGnqZXGju", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ODMgHa84zahuA8gYFpCNQjllxYZ/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "254076298473740105", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.243044Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "ZokftryVltw6ClZxH3sUPXgluv3", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PPg935EaVS2djNYjvULu0opoT1/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:44.000000Z", "ders_id": "N1Z9gOHENOviYor7s4JxCe8F9Zf", "unitime_id": "95348676027293571", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:59.863409Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "ArAuvI5UEbttkS6yQsxOu4mrpAY", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "16", "sube_id": "Oh7aUxk3ioVwwKrC4XAzSn8s9j6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|BKdVolxl2iJ1ktkLSNeHW2fkzkj/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:37.000000Z", "ders_id": "Ckx4wNwlrf6sRBHxAQ8NPz0fg4S", "unitime_id": "171078327672147054", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:01.613146Z", "deleted": false, "okutman_id": "6QsG2HNLwDif1eD8GYvlf39BKPv", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "2l0IonnzeQIsfm1FNGEYWBBNRvO", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|GxOF1gjuYjCoGTH0QesmFMxjDzj/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:13.000000Z", "ders_id": "9hiuXHSpDAZZRv8TLvGnwR1VuoX", "unitime_id": "820527503795577717", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.765512Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "14", "sube_id": "6sW1i7kaM9r0yUn1hhPUJZOMKSo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DMq7ZXBQNK65u5pHeMbQo7o9rXu/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "unitime_id": "42624615815226451", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.593784Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "18", "sube_id": "2FjkK56MyrzmtQAT7A07b40z3XB", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|L9TugIzG37VFS1pHfkNOL2R2ZZr/|{"baslangic_dakika": "00", "bitis_saat": "15", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:13.000000Z", "ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "unitime_id": "245957408373087226", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.727968Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "3T1r5qTg2NDP7u13zf5KdlUXzwJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|POUe6jfenOZGTleNG4RSZDqDjzi/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:30.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "52598598014267427", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.103104Z", "deleted": false, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "room_id": "97B8DEWTRBtkiiHUIvE0u4HkGl1", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "19", "sube_id": "CdFFbBv5g7eJlhTArtROfe58Qg1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OmYBAiq4LwPvG3O52PkScGQJXOs/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:04.000000Z", "ders_id": "IB3xpvk5pGwQOiqgvB0RkyYKlsH", "unitime_id": "535587022048567459", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.461560Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "LlxKZ96j6q1oX3VUlqQNmd0DPK9", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "16", "sube_id": "DfUsG6cn9KJZfp1qgkbfvjp4E8O", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZxpTXHtlG7PZHl7Orb6y6iPvFYe/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:41.000000Z", "ders_id": "4e2vsMezbptU81FazWKWUTMgd4u", "unitime_id": "405687097565393740", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:00.532885Z", "deleted": false, "okutman_id": "XTiPrxGa7gqA5hCM8QN3Po1cnvu", "room_id": "JlPb05QuhqMju6pEFNSPZwWgAxr", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "VQ2YaFn65csBVmLqcvZi14hKdVc", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Nm2TB45cMG2GaZoMJMrx5Li9Lsp/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:18.000000Z", "ders_id": "PMh2HZgzU5kQlpe2vE1F0ekT8JQ", "unitime_id": "741586951488325591", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:05.373419Z", "deleted": false, "okutman_id": "O51WyGQ6Xq3oqRKekTKgRdqsPEV", "room_id": "CQvK8wElDaJdxWOKxd8rPUMa9nV", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "2CuGtcGDoHZ0flleRv5uIcPbUuo", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|VoP85trv2UL2clO6RaU1Ieplgqr/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:10.000000Z", "ders_id": "Vxk29UjnkkADqUTToAE8dP4REMw", "unitime_id": "102663011916383378", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:07.378944Z", "deleted": false, "okutman_id": "420khKI8ui3I5AfoNSGb1IrohpB", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "14", "sube_id": "D7dyjgB70N5i7ZWRNdO0evLgMv4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|4XgaJvMRFnVsMTc80tn4G1hNYvB/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:15.000000Z", "ders_id": "AWuanouMq5W3ZmZOuFj76ONE2Ut", "unitime_id": "59325657857395369", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:06.346238Z", "deleted": false, "okutman_id": "9stMjwTOeQmrWcB9IaCxYzZkKsX", "room_id": "TLND0kGYKpe7lPUZSdbzxFGQEav", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "19", "sube_id": "C78JASeCgLj3xlhY2d0f23CbZmT", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|F5a7szjZOClui0SgPW16vw5db6d/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:02.000000Z", "ders_id": "2OspTwg0FvHTolDiRBsAZ0tqQgJ", "unitime_id": "167398244319074807", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:09.102099Z", "deleted": false, "okutman_id": "85RQaXkVJgHU739fRlRQfD7vG2Z", "room_id": "1wOC5CensLVeJHDyDVhrYhg6HMc", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "18", "sube_id": "BA7OwvU1jOP1p19cKanhMNM4dWn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NYmM7cheYAQiFu7SQicMu7gutYf/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "721206373724993717", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.882808Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "12", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|IfoGoYVFaKLIgW5SpZMKU7872oZ/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:52.000000Z", "ders_id": "MVuo3MOkNbZ5xri6QkfsWwq4i0m", "unitime_id": "477116532436894230", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:03:58.047822Z", "deleted": false, "okutman_id": "Ja7fr71Pz0NxdmpyzVbj1vT4l5e", "room_id": "ZKF0HZHUzV7PTJJCMCAbRrzey4p", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "17", "sube_id": "Hmm7EdBTAyn8zgIHPWKqRm51syZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|T8rpRVYFNssR9EWNeADZoPI0mlv/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:06.000000Z", "ders_id": "RD6v9QErmBFPteVQXRRp4wev4Eb", "unitime_id": "404131038025503832", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:08.173402Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "11", "sube_id": "2Rl5lk8r4lEy0ZbQqlwkcyMy6hn", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
room/|98HIRbWB183nImVG1N4etVSD71V/|{"room_departments": [{"unit_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}, {"unit_id": "G7IBD6s1qb5zJPKjouiumCpM7xG"}, {"unit_id": "OuM749Zt4jmxpkvlTYWGUgX6V95"}, {"unit_id": "MNaBW28PCwJabggUM88BhNnlv3F"}, {"unit_id": "DWrT2Zq9F5LZhAupS4nTgbYMU44"}, {"unit_id": "AiL0lKMOlpHI6EuVJsFyeJIqFgq"}, {"unit_id": "AAKhyR1wKKhomphH3cec1INw6sR"}, {"unit_id": "VqQJp4yBfQheOX0tTjkbAbhdAOs"}, {"unit_id": "3RmpyMA75hZPZLoRNvIT7GibBid"}], "ders_programi_set": [], "code": "C30515", "capacity": 91, "name": "C302 - Theatre", "floor": "13", "deleted": false, "timestamp": "2016-07-19T10:00:01.000000Z", "is_active": true, "unitime_id": 585400140978552550, "updated_at": "2016-07-20T10:25:06.256572Z", "ders_etkinligi_set": [], "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "building_id": "Cfv0c2NwHAJnUvDW7uUvaApBLPn", "deleted_at": "0000-00-00T00:00:00Z", "derslik_zaman_plani_set": [{"derslik_zaman_plani_id": "FRhYDaHSy7kjKFqi9fBpyfX2s3R"}, {"derslik_zaman_plani_id": "9SEyops48HeQe6JMzMfhg1uNqie"}, {"derslik_zaman_plani_id": "PYM0fnFpPMQRokXV8qDPzCt2x2N"}, {"derslik_zaman_plani_id": "Le8X9t3cEfiq6RsWeBpuLXP5JUh"}, {"derslik_zaman_plani_id": "FA7RW1ecinCaGppaTvKOGTECk9b"}, {"derslik_zaman_plani_id": "4xpJWl9PjjqLxpApIDhDMOxop2M"}, {"derslik_zaman_plani_id": "Ysj28sp2ucqRM0AoI9KXsnmsIsT"}, {"derslik_zaman_plani_id": "34Ldt42emXKxUk9T0J8UTzMTDeM"}, {"derslik_zaman_plani_id": "C9uCfVFjOjUSYF9TmVucnkdC5u4"}, {"derslik_zaman_plani_id": "5V9LpgQVhXkBWEkINcPJ6fMBGNQ"}, {"derslik_zaman_plani_id": "IyCKIR6xnmcC22kk7wgOFa4aRx7"}, {"derslik_zaman_plani_id": "I1jJF6NU4xIBVhpicpuVggZ6fMx"}, {"derslik_zaman_plani_id": "PuMt9pDpudTcuXPNTTeYhKu5roM"}, {"derslik_zaman_plani_id": "2Zgn82eVdSqc0Ql8sGqQjtmUsrU"}, {"derslik_zaman_plani_id": "KbVI2wdpNlUj2JVwyvms9s9CAmX"}, {"derslik_zaman_plani_id": "a2vzuAhscUjgMu3NaNn0fHBhUsd"}, {"derslik_zaman_plani_id": "Sghovh5IV7aGvfj57itf4Fs7gi6"}, {"derslik_zaman_plani_id": "Eqky3tUtVvNoIOExH88YiK776DL"}, {"derslik_zaman_plani_id": "VDGu1x9EYB2YYCWXeHaqCGp7PKm"}, {"derslik_zaman_plani_id": "9d6aYEkNlOtswLWXOYX8CfZkSmr"}, {"derslik_zaman_plani_id": "AcF9NEyZqCLJnbPMRaJgSX4Y7RJ"}, {"derslik_zaman_plani_id": "9OWUNy1Sl2U6BLSrijY5NVGCBCd"}, {"derslik_zaman_plani_id": "JpGl4pHVg59RoTrI32QyCEAQllr"}, {"derslik_zaman_plani_id": "T4OW3K5eqN2pl5gLpC7PPkNhrCh"}, {"derslik_zaman_plani_id": "U5XeVPn8eCOgclSLwMP1YC3owTQ"}]}
