akademik_faaliyet/|JVrW25qMB8YOvkFBjlJrXPzLxi6/|{"gorev": null, "bitis": "2014-01-17T00:00:00Z", "ad": "Kentsel Lojistik", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.743157Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2016-05-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TVra1tZAE1YBgxDgzoYPgiRrQva/|{"gorev": "1. İsim", "bitis": "2017-12-15T00:00:00Z", "ad": "Hukuka Giriş ve Hukuk Felsefesi", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.804348Z", "tur_id": "8XC8CQmrgEpj9hXOgul3alxrfGe", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2004-11-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Fuu31OmKHxy9cN1S2XLLQ74suXI/|{"gorev": null, "bitis": "2005-01-15T00:00:00Z", "ad": "Halkla İlişkilerin İlkeleri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.856062Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2015-10-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Cly8KzuhESHQJlVy9ajVbmtVADV/|{"gorev": null, "bitis": "2023-09-12T00:00:00Z", "ad": "Sosyal Güvenlik Hukuku", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.905234Z", "tur_id": "4l1FpWG2WIMMQ1obLdK9y0hDJfu", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2020-03-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LtaEczlKPI9vikJ7hsx17cGUIGw/|{"gorev": null, "bitis": "2013-04-02T00:00:00Z", "ad": "Normal Yapı ve Fonksiyon: Hareket ve Sinir Sistemleri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.950842Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2006-06-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3VYARNpw903SxC5xYNU2uHanfE/|{"gorev": null, "bitis": "2016-01-17T00:00:00Z", "ad": "Küreselleşme ve Medya", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:40.000000Z", "updated_at": "2017-02-01T11:10:40.991251Z", "tur_id": "WQFjqIpSkwG5iRJ3WtSg991esx1", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2023-12-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|VEXqitlftU9hNTcwCJrESSB43N2/|{"gorev": null, "bitis": "2023-10-24T00:00:00Z", "ad": "Dilbilime Giriş", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:41.000000Z", "updated_at": "2017-02-01T11:10:41.028834Z", "tur_id": "79EXS6fTNZwSDURwvARtO2SK3Ev", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2023-05-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Dw2fTTIE3ROYrjI1fM5ptadMz8p/|{"gorev": null, "bitis": "2011-10-02T00:00:00Z", "ad": " Çocuk Sağlığı ve Hastalıkları Hemşireliği", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:41.000000Z", "updated_at": "2017-02-01T11:10:41.075837Z", "tur_id": "Pl7Oh23n9XRun880joVOlcmFMpd", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2005-05-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|CangCjGCSLFfOXplDPWc4NnawOc/|{"gorev": null, "bitis": "2023-06-07T00:00:00Z", "ad": "İletişim, Edebiyat ve Felsefe", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:53.000000Z", "updated_at": "2017-02-01T11:10:54.000640Z", "tur_id": "QsyOX8GzBXXLfBMZvasP8nJl146", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2017-01-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|1BXto1dB8RoKI974NDxlcxgRnLN/|{"gorev": null, "bitis": "2016-11-01T00:00:00Z", "ad": "Metin Düzeltme ve Yayına Hazırlama", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.060827Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2019-11-17T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Kyd2KtWdtFexBQLiYIki7hDhqvq/|{"gorev": "2. İsim", "bitis": "2020-05-16T00:00:00Z", "ad": "Eşzamanlı Çeviri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.108893Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2004-06-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2TlRQZIVg39ZDtYvctAOMM6Olh6/|{"gorev": "1. İsim", "bitis": "2011-11-17T00:00:00Z", "ad": "Kişilerarası İletişim", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.145551Z", "tur_id": "x73GhVjIhzTVB1zvA8JFxp0rEl", "kac_kisiyle_yapildi": 6, "durum": 1, "baslama": "2008-03-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Fw3W3istwTeuNzmaUD8Z84s87Af/|{"gorev": "1. İsim", "bitis": "2003-03-26T00:00:00Z", "ad": "Sistem Patolojileri: Hayatın Evreleri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.191649Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2010-10-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Mn1TBJ9No7qoARCcWjfAifJx0kz/|{"gorev": "4. ve sonrası", "bitis": "2010-01-15T00:00:00Z", "ad": "Almanca", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.227687Z", "tur_id": "MBT2gZThI6md9haRK4R0u3VSLOj", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2008-05-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Zn5RnPvdXTinKhLUguz1Yo2eSSo/|{"gorev": null, "bitis": "2002-01-23T00:00:00Z", "ad": "Sigorta Hukuku", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.266690Z", "tur_id": "RjfhmoOXBpYAY3HZJ8romHhvudf", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2017-01-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9nDaOsPh4v87qVx5gICLfGVqjjE/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2010-07-17T00:00:00Z", "ad": "Sosyolojiye Giriş", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.315969Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2006-05-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Jjv1FPwgUYsVoW118LeXU58vnfZ/|{"gorev": "1. İsim", "bitis": "2019-04-17T00:00:00Z", "ad": "Çağdaş Peyzaj Tasarımına Giriş", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.355814Z", "tur_id": "TfjOFWdaasW6jyd3AT6iP6OE1Vi", "kac_kisiyle_yapildi": 8, "durum": 1, "baslama": "2012-11-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3G6lcSSiGSFjtcqddVXGUrpXq88/|{"gorev": "4. ve sonrası", "bitis": "2007-06-08T00:00:00Z", "ad": "Halkla İlişkilerin İlkeleri", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.398416Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2015-06-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8jdywzyhK0uvYLrSMUfEZf1B8y5/|{"gorev": "Danışman; yürütücünün gerçek kişi olduğu projelerde", "bitis": "2016-12-15T00:00:00Z", "ad": "Bilgisayar Destekli Çeviri Çalışmaları", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.443777Z", "tur_id": "Up8ffkhsfB40oxfrEGl3aasqqFK", "kac_kisiyle_yapildi": 8, "durum": 3, "baslama": "2003-06-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Y8WyWCuONcZR6B5Ys6b9ydv9Cx9/|{"gorev": "1. İsim", "bitis": "2018-03-11T00:00:00Z", "ad": "Genel Matematik", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.513889Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2017-03-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|IfuWwX9mTFNnQc6DeA8yxQZz2iy/|{"gorev": null, "bitis": "2008-01-26T00:00:00Z", "ad": "Hemşirelikte Yönetim", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.566440Z", "tur_id": "OWabgQeW1rakkbNi61QigWHyoN6", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2006-06-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|PASeR0nf2EXllwbUAkAswdIIPGq/|{"gorev": "1. İsim", "bitis": "2015-03-04T00:00:00Z", "ad": "Psikolojide Niceliksel Yöntemler", "personel_id": "O0ZxncoVQXFjKWLKYMXSxQJ97ph", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.607306Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2009-06-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|E4QC374uebyW2urmaY60QDtQNCO/|{"gorev": "4. ve sonrası", "bitis": "2008-06-12T00:00:00Z", "ad": "Hukuk Metinleri Çevirisi", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.653210Z", "tur_id": "H7MwbQUJBoErYftiYCO4Sw90Rvj", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2010-05-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|NBpAsxTR2yKUWDVrvjSxLZ9xtjq/|{"gorev": null, "bitis": "2013-11-15T00:00:00Z", "ad": "Yazılım Bakımı", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.696526Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2023-01-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5o1vXRslYzD4XyoTndIgNkwDhpM/|{"gorev": "3. İsim", "bitis": "2019-08-08T00:00:00Z", "ad": "Bilgisayar Oyunlarında Ağ Programlama", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.735770Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2014-08-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Jd9dV7cs0g5npyB04cIVddZkjg/|{"gorev": null, "bitis": "2014-09-27T00:00:00Z", "ad": "İstatistik Teorisi", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.783578Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2007-02-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|CBvCA4JgDsnw6wv3REoW6ont2aX/|{"gorev": "Yürütücü", "bitis": "2006-04-23T00:00:00Z", "ad": "Ağ Optimizasyonu", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.842770Z", "tur_id": "PWXbt7zxVwiXIYhKUzJotzVGOjP", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2003-07-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|BnjcVrJdrsT1PxQX4k7X1u7OGIA/|{"gorev": null, "bitis": "2011-01-02T00:00:00Z", "ad": "Anatomofizyoloji", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.881494Z", "tur_id": "JeIBdJxLnW97iVopM5PqfmxkClG", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2016-09-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8Met1TRr4smVTDic0eoaLKtDCaJ/|{"gorev": "4. ve sonrası", "bitis": "2006-03-25T00:00:00Z", "ad": "Uygarlık Tarihi", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.924079Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2022-05-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ScjPv5uLxz0mtUirXN9vE75OlzV/|{"gorev": null, "bitis": "2023-10-06T00:00:00Z", "ad": "Portekizce", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:10:54.000000Z", "updated_at": "2017-02-01T11:10:54.973524Z", "tur_id": "HZw0EwOBh7SnNWjwvJFpEbBsjiu", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2010-03-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Mv620rB7vLZjUIsJfnKer3LzKWB/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2021-10-05T00:00:00Z", "ad": "Eleştirel Okuma", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:07.000000Z", "updated_at": "2017-02-01T11:11:07.917359Z", "tur_id": "Xn3oCMadTeXQfxHoVx9tAtN0R8L", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2020-10-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|J2e94SD0ElKKQ911adfwK60rVJm/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2022-02-09T00:00:00Z", "ad": "Bulut Bilişim Temelleri", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:07.000000Z", "updated_at": "2017-02-01T11:11:07.986291Z", "tur_id": "7cC4iVyICcmw82nacUB6tRrtV9c", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2007-08-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TVdx268YprdF3fI7Y8TkLrzwzbL/|{"gorev": "2. İsim", "bitis": "2006-10-02T00:00:00Z", "ad": "Beslenme İlkeleri ve Menü Planlama", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:08.000000Z", "updated_at": "2017-02-01T11:11:08.032831Z", "tur_id": "XR5gpc6rli2GGilcYDlXqUk6opo", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2003-07-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|W3QSAiZNQabSUd2CYoOQQajJK3J/|{"gorev": null, "bitis": "2016-03-14T00:00:00Z", "ad": "Analitik Geometri", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:08.000000Z", "updated_at": "2017-02-01T11:11:08.083022Z", "tur_id": "HrQkmtwg7vzvkgGXqWrjQMpxwqr", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2008-01-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|I3hYuC0zIrmjP2zccgaG0HJhnEY/|{"gorev": "2. İsim", "bitis": "2016-06-09T00:00:00Z", "ad": "Uygulamalı Psikolojik Testler", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:08.000000Z", "updated_at": "2017-02-01T11:11:08.131110Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 7, "durum": 1, "baslama": "2012-10-06T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Jjtjwwj902qTqfdPv94wqWpPTCQ/|{"gorev": null, "bitis": "2015-03-10T00:00:00Z", "ad": "Çeviri Tarihi", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.056512Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2003-02-15T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|VhiYks5EE9S9OpjCGty85GlpMIX/|{"gorev": null, "bitis": "2021-09-28T00:00:00Z", "ad": "Anatomofizyoloji", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.168016Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2021-02-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7RAogMiGO8jKR59VsMLJnHsxUSX/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2007-05-10T00:00:00Z", "ad": "İnsan Kaynakları Yönetimi", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.418098Z", "tur_id": "98vjo333UGHX2jpHmfyggBMgFhx", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2002-02-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XNEnOidcRXVxzMWcCjE8LQhxKO5/|{"gorev": "3. İsim", "bitis": "2019-11-23T00:00:00Z", "ad": "Demiryolu Taşımacılığı", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.629218Z", "tur_id": "MZzzUJaUiXtWrqPzk6qUMFns7Q8", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2009-11-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Y2ZhBYwZZWBXyujWxBtiZGHGsIa/|{"gorev": null, "bitis": "2013-11-16T00:00:00Z", "ad": "Bilişsel Psikoloji", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.692865Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2014-03-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DgEMbb8WJThhI7smRaZoICIKgNq/|{"gorev": "4. ve sonrası", "bitis": "2018-08-12T00:00:00Z", "ad": "Evrensel Tasarım", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.774821Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2016-01-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Xp2w09kPTUxu1wzEXMGp1uQ5sdU/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2000-10-14T00:00:00Z", "ad": "Dağıtık Veri Tabanı Sistemleri", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.865141Z", "tur_id": "1W67t0TOzG41F5bYQVUwQkN6ST8", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2016-08-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YzZEdMmeNkFRNmaAyUOlsaBws1l/|{"gorev": null, "bitis": "2010-12-04T00:00:00Z", "ad": "Karşılaştırmalı Dil ve Kültür Çalışmaları", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:21.000000Z", "updated_at": "2017-02-01T11:11:21.982930Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 6, "durum": 4, "baslama": "2016-08-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|LeAV6GCFb2OidpN18Eo2uhwLWCg/|{"gorev": "3. İsim", "bitis": "2010-09-07T00:00:00Z", "ad": "Uygulamalı Üretim Sistemleri", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:22.000000Z", "updated_at": "2017-02-01T11:11:22.065108Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2023-12-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|YaBOtCpAJBAVqUWudvn24GO8Y8g/|{"gorev": null, "bitis": "2012-02-26T00:00:00Z", "ad": "Optimizasyon", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:22.000000Z", "updated_at": "2017-02-01T11:11:22.246618Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2013-10-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UrkTDT3H5MjfoNkQAn3Z2ClEPwe/|{"gorev": null, "bitis": "2009-08-03T00:00:00Z", "ad": "Toplumsal Cinsiyet ve Medya", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:22.000000Z", "updated_at": "2017-02-01T11:11:22.316558Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2009-06-05T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|W57U0YFGmUrTu48UT6CLlUUmfKr/|{"gorev": null, "bitis": "2017-11-23T00:00:00Z", "ad": "İmalat Sistemlerinde Rassal Modeller", "personel_id": "HvUHRbNqy9lo0yYjl4RMIy0WpCL", "deleted": false, "timestamp": "2017-02-01T11:11:22.000000Z", "updated_at": "2017-02-01T11:11:22.366161Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 5, "durum": 2, "baslama": "2008-09-14T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
