hitap_sebep/|2zAeQRq521IeqZADJzMMumdAbFp/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİLİ EKSİK) (926 S.K. 45. VE SB. SC. YÖN. 72. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.906273Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 701, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YXpOwwbRRmmbN3FOsmjNrhg3JHG/|{"ad": "KADEME İLERLEMESİ YAPILAMADI(RÜTBE BEKLEME SÜRESİ UZADI)(926 S.K. 27,30,45. VE SB. SC. YÖN. 72.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.912600Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 702, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EUwnRFWMm1tttZuFbAuWg3mVJGj/|{"ad": "KADEME İLERLEMESİ (926 S.K. 45. VE SB. SC. YÖN. 68. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.918742Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 703, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ROqU7biGueNsVJudbN2NuDAxwj0/|{"ad": "ERKEN TERFİ (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.924672Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 704, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|4vmC8s92g3beXzq1V5ZKKlkP67D/|{"ad": "ERKEN TERFİ (2 NCİ) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.930883Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 705, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DmktmdhO7DI2dgh4YS6ZLnPFw5N/|{"ad": "ERKEN TERFİ (3 NCÜ) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.935843Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 706, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MzmG6zkMQUXzOG1K5XIcoOUBOuc/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (AYLIKSIZ İZİNDE) (926 S.K. EK 20. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.942432Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 707, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YfUuBIcN5zihuuMwRgvMlegpUeM/|{"ad": "1 NCİ SINIFA AYRILMIŞ ASKERİ HAKİM (357 S.AS. HAK. K. 15. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.951642Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 708, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CceEyehz35acoNslB0vxuRLy3OB/|{"ad": "KIDEM İNDİRİMİ (926 S.K. 36. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.956446Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 709, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P32fhSTj83idEp7bu9usSbFmQVn/|{"ad": "KURMAY TASDİK (1 YIL KIDEM)(926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.961219Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 710, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KcULKryi16iK2FVdRaAmqdaLvf9/|{"ad": "KURMAY TASDİK (2 YIL KIDEM) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.966523Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 711, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3cqah144PBfK7FQ67tMYDxuBS1N/|{"ad": "SİLAHLI KUVVETLER AKADEMİSİ KIDEMİ (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.973821Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 712, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|glBfvNOI9dkfddMFR0Uo7J5bhh/|{"ad": "YÜKSELEMEDİ (2/3 SİCİL ORANI NEDENİYLE) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.979189Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 713, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6pvh9wVCxb6zqhcINnY0PVj8w17/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (5 YILLIK YÜKSEKOKUL)(926 S.K. 31,64. VE SB. SC. YÖN. 117. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.984356Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 714, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ALaImrj3Eq3Ikecijwwx3N34cwW/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (6 YILLIK YÜKSEKOKUL)(926 S.K. 31,64. VE SB. SC. YÖN. 117. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.990335Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 715, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EJgPg0VN5QkB7jPZqarsI3AAZvl/|{"ad": "YÜKSELEMEDİ (ÖĞRENİM KAYBI)(926 S.K. 36. VE SB. MS.PR. YÖN. 29. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-10-13T12:20:52.995284Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 716, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ERKqUnJ2SGiD0WyaNGs2VJmHZ9e/|{"ad": "YÜKSELEMEDİ (SÖZLEŞME YENİLENMEDİ) (4678 S.K. 12-13. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.004480Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 717, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|4eAyZR7sBrEB63O0ySg43Nt7iwb/|{"ad": "YÜKSELEMEDİ (DÜŞÜK YETERLİLİK) (926 S.K. 38. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.010693Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 718, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|53kqFGZtjkTGFr9xSdcys0sBFMr/|{"ad": "YÜKSELEMEDİ (TERFİDE BARAJ NEDENİYLE) (926 S.K. 39. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.016836Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 719, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XveskDnlE4QGfS1Yf6Y6etJMDGf/|{"ad": "YÜKSELEMEDİ (RÜTBE BEKLEME SÜRESİ UZADI) (926 S.K. 27.-38. VE EK 20. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.023175Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 720, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3b9mwPsPnAL9KxyGdts4bb4suZy/|{"ad": "TIPTA UZMANLIK (2 YIL KD.) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.030434Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 721, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|N0E7RoPIUqp3lnouMrkCPHx09nz/|{"ad": "LEHE NASIP DÜZELTMESİ (YD.SB.)(926 S.K. 35. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.039021Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 722, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UTPF1XZwmaOfjU1XP1hcXEqo967/|{"ad": "LEHE NASIP DÜZELTMESİ (AÇIK/TUTUKLULUK/FİRAR ENGELİ KALKTI)(926 S.K. 65. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.044999Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 723, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TtoQ9XWaukecKNz6AruLxeprnt5/|{"ad": "LEHE NASIP DÜZELTMESİ (SİCİL ŞARTINI SAĞLADI)(926 S.K. 45. MD.SB. SC. YÖN. 74. MD. )", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.050669Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 724, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AOl6QJguBrGsLuQ5U0iH4wfEKXZ/|{"ad": "LEHE NASIP DÜZELTMESİ (TERFİDE BARAJ)(926 S.K. 39. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.055502Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 725, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|BjBTslWaAYhYE98g8HJBASVKKJN/|{"ad": "LEHE NASIP DÜZELTMESİ (ASKERLİK HİZMETİ)(926 S.K. 35. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.060393Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 726, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|893QgiLD5xKGdEsASi3jWDb7ugB/|{"ad": "DOÇENT (1 YIL KD.) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.066411Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 727, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|92eZF80LUUID8QMfzyzBozh1jtT/|{"ad": "YÜKSEK LİSANS (1 YIL KD.) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.071786Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 728, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1qohj5n2Y9W0AWjQu9TJTs94tT8/|{"ad": "DOKTORA (1 YIL KD.) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.077109Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 729, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HbXwWhYw5imjDiIXLtuKbiADsUY/|{"ad": "DOKTORA (2 YIL KD.) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.090237Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 730, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ErbjAbSOLqGCFgh7qcIC4lxFgwP/|{"ad": "İLAVE LİS.ÜST.ÖĞ.1 YIL KD.(Y.LİSANS) (926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)(17.11.2007 ÖNCESİ)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.096974Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 731, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|V5ASojefsrUM0CCjQXUytg2DNU9/|{"ad": "İLAVE LİS.ÜST.ÖĞ.1 YIL KD.(DOKTORA)(926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)(17.11.2007 ÖNCESİ)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.102500Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 732, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Uc804Ae5PxRyXNrjPqMY28vGTh0/|{"ad": "İLAVE LİS.ÜST.ÖĞ.1 YIL KD.(DOÇENT)(926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)(17.11.2007 ÖNCESİ)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.108264Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 733, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|43Asl0d338Ja2KQJt2c3w9Q61Lp/|{"ad": "İLAVE LİS.ÜST.ÖĞ.1 YIL KD.(YANDAL UZM.)(926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD. 17.11.2007 ÖNCESİ)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.113822Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 734, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OD2x5y1iJ5Vhh2RYBL4QTwM8WDD/|{"ad": "YÜKSELME İPTALİ (926 S.K. 38 VE 65. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.119338Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 735, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7Y7FAnF0U6iQUy07XpBfwH7xF7r/|{"ad": "RÜTBE KIDEMLİLİĞİ İPTALİ(926 S.K. 65. MD. VE SB SİC. YÖN. 81-82-83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.124653Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 736, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5CoMQ1ZZCZ4qsNBu4pa9Vs5ODNR/|{"ad": "İNTİBAK (2 YILLIK YÜKSEKOKUL 1 KADEME) (926 S.K. EK GEÇ. 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.129853Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 737, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GXinzXBL3n95JQEbyacPaY1qbPS/|{"ad": "İNTİBAK (3 YILLIK YÜKSEKOKUL 2 KADEME) (926 S.K. EK GEÇ. 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.136146Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 738, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YAF5Y0GLidQ1K4ByQLJ54mB1DC3/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 3 KADEME) (926 S.K. EK GEÇ. 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.142514Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 739, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JPhoHIlSke6A6EXGeEKv4fKpfKy/|{"ad": "İNTİBAK (4 YILLIK LİSANS TAMAMLAMA 1 KADEME) (926 S.K. EK GEÇ. 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.149613Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 740, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|W8tusoQQgEAelZlT94Xgr04D3H3/|{"ad": "İNTİBAK (4 YILLIK LİSANS TAMAMLAMA 2 KADEME) (926 S.K. EK GEÇ. 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.155407Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 741, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HQa1Wvj5uTEe7BuwcIOihGrZHG3/|{"ad": "İNTİBAK (SUBAYLIĞA GEÇİŞ 1 KADEME)(926 S.K. 109. MD. VE SB SİC. YÖN. 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.160595Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 742, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|50PsTWwmO5xoKNSa29hWF83lczA/|{"ad": "NASIP DÜZELTMESİ İPTALİ (926 S.K. 36. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.165534Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 743, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GSO4Gp7eh7X108wb4RGFPHXFa10/|{"ad": "1/3 BEKLEME SÜRESİ (926 S.K. 38. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.171054Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 744, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RegMYwPwmUI3qOfNVnwil6jDKad/|{"ad": "LEHE NASIP DÜZELTMESİ (1/3 BEKLEME SÜRESİ) (926 S.K. 31-35 VE 64. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.175994Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 745, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3xXDr0EteJASIl4fBxDRKXn1FaM/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SÖZLEŞME YENİLENMEDİ)(4678 S.K. 12-13. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.181660Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 746, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Sp3ATQPdCz3lYFl7gp7g66FMkc0/|{"ad": "YÜKSELEMEDİ (İNFAZ, İLK 30 AĞUSTOS) (926 S.K. 36 VE 65. MD. VE SB SİC. YÖN. 62. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.188612Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 747, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SRJZabmOVKZxOr9dUUJG4VO3mq8/|{"ad": "RÜTBE KIDEMİ ONANMADI (İNFAZ, İLK 30 AĞUSTOS)(926 S.K. 36 VE 65. MD. VE SB SİC. YÖN. 62. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.194938Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 748, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JJbwlbUKA2RAMEnHCQPUEXQEys8/|{"ad": "657 S.K. 125-E (DEVLET MEMURLUĞUNDAN ÇIKARILMA)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.201118Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 749, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ITUDAhO03ZsybfHz6SACBuvv3zS/|{"ad": "657 S.K. 57 (ADAYLIK SÜRESİ SONUNDA BAŞARISIZLIK)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.207074Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 750, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|LuYn6vO0njO1NPyckstcf3wC6Xj/|{"ad": "657 S.K. 94 (ÇEKİLME-25 YIL ÜSTÜ)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.213168Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 751, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Gn6BxRuWF6kRkNFGofx30Gd8By8/|{"ad": "EMEKLİLİK (AÇIKTAN MAHKEME KARARI TSK'DAN ÇIKARMA)(5434 39/E FIK.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.219303Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 752, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|IV4nqG15WcPG0r1R5Zuchv4NRVX/|{"ad": "EMEKLİLİK (AÇIKTAN RESEN)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.225606Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 753, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HRDKtHvKRAlyq3Pp8BcqKKIfWQT/|{"ad": "EMEKLİLİK (ANAYASA MAHKEMESİ ASİL ÜYE SEÇİMİ) 2949 S.K. 4.VE 15. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.242566Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 754, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|RHM9AoejLCnDkjgcihoLXPZ2HFu/|{"ad": "EMEKLİLİK (KADROSUZLUK TAZMİNATINA HAK KAZANAN) (TSK. PER. K. 8 VE 926 GEÇ 30. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-10-13T12:20:53.248798Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 755, "zorunlu_alan": "Bitiş Tarihi"}
