derslik_zaman_plani/|BdA1npispgNcbOKuvZ3lVxW1mAS/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:42.450301Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ULgnK2MScsa1bVQP7iV7SnRJd4w/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:37.828126Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|MnBYaRn1uW6PH27FUWW6oljgUm0/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:38.464905Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JTZMw1iiqgKqnhKVoLXX6lbY4An/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:37.757651Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Jn4nZYH8dOtJAb5WmXiR071yG5G/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:35.869662Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8jQKPUAxZEMk7zDWNldoULz8Bgy/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:36.564087Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|E0ObivtOYtBhrJsdwdOBSu2syN/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:43.616540Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZT1F3NW1kwB6JdjaMVtX0sWtucs/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:49.097345Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|7V7ImhwtvLHUHNEkhfKMzg3iaYN/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:49.283451Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QFgxDk8tfaQdNJEx8BAKIY0Lbhh/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:49.730872Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Ldwwj92wy0z05t4ELfafIP7smQW/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:51.282650Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|pYuHpZNL5uN65zaWfIoRJ4F3nV/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:51.645415Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BFTX8JqKBhrtT4o0XJAgs4nx3kq/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:46.825254Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|OaCPXNkW4RQEDWWZnGci0Kn9svw/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:44.065048Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|YWCC4LOwEeb1AVr7EWiY8OmmjQu/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:54.114728Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|1qsuXVjmCvrP7aYiwkvhvS2UUUx/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:54.751614Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SXzMgCozxS7OyMb8YzS2H0UF5LY/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:14.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:57.178247Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WsiuBUH6Zg3hjk8KfkkI7NMca2o/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:23.777236Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Wnjha33Me6nx6QHEpfewv1lMWdp/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:24.568513Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Mb1GwmjDdIzW9ed9UYbvzOS1SK7/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:25.278830Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Oyn8QVGyKLr5UCmNgHlRNb64pxu/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:22.727991Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IBdHc54fYv6yoJQN7Pr3LcTMnYL/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:32.948399Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|67zOw2NTpD6n5hRFWgK1G68v7yv/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:33.486774Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8ipA3u7nyDBbS1Kl7R25XjEhmeP/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:30.738552Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GKiXXn2NDPdFCammOBPCAxNtgoc/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:27.370522Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|L7LQbmNkF7uLiWLeznFjGROuPI6/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:25.651650Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VnYbwj4Z78l81aGPkwOKUTXOOrd/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:25.852142Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IlSzYuefskmXcMPOPqxcRlcr6DF/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:26.086700Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|W6XPzTbvZyfqJU4Cvc3cHomVrnR/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "LZaK4Oe9MrSIu40SWj1ubpcj25j", "updated_at": "2016-12-20T13:21:26.138438Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ECQJocMmoFUakos2Tp1qLMyJ5Rk/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:30.353221Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QLVbUmBvtB5ifA31PSXZjK1msmX/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:30.370095Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|JLLowei6qwit3FA7ChmmmAstGKG/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 6, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:30.601725Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IbCrCZCvVyqpPgP4qgGE1kd9b1L/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:41.944402Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|7rRTFB3dVMB99pWb55kbafJ7uGh/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:42.077421Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|TUcgmIgFEMUyadANwRO33r8zRyd/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:38.123203Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|BrVhKPA5w8GHWajmIyhLEZFAGhN/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:38.534546Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NEz9ATjoCwFHotz2lzZpvjSqiLe/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:36.977781Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|W4rkxrq1kKTVef1wujsMsTysFS/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:37.254931Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|7c1kjc7RirL8tKkhY8hk1I2igSK/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:36.752073Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|ZSoxkZxmvDGFYnfqRsUWAA5yzkk/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "ZAZX1aHTl5v9jXJYK6Szq5zr481", "updated_at": "2016-12-20T13:21:41.539744Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|MOiAUxroN5TNarjbaR4Gxyf57vP/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:43.090223Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|EUQFuuuI4uJtwT7KpcRfH02F1kd/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:40.276540Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2yYBSZ3Hvrfh51zZ45tZRVLRx5r/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:51.226512Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|9jTEUEtZ4zCs0ihbjFIIOABbEG4/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:51.712084Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UB53xi88UjhbwBjPc6ziepGxfKx/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:50.460843Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|J28GdslAFH8kHhtMBDJ91LrYaRd/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "IhHbsNPspXWOXxadP552zuZpI9V", "updated_at": "2016-12-20T13:21:50.891668Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LPt3z0bH2zKeihSYvn1yQ5kH5Of/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:47.312956Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|VNuPXFNFqb0yUxP0xAQFc1SbWbD/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:47.944405Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aDRJen1vPTFgN0yspyESFDeQju6/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "updated_at": "2016-12-20T13:21:43.917368Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HZJAfAiI7QQnqGbTrMVHsimqtxq/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "FPfZvD1yLPYfk27xSdjgjwK0kOQ", "updated_at": "2016-12-20T13:21:44.571046Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DIetkMT47uz1L8nZMIPWze3bIJK/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:52.166663Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8qdAoxRXNRyLYMmgiQiwiY6FHqM/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:52.777380Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IvonENWFUBGCsch4ZJWGYB1qnV1/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "BaocRkBwxTo5eAbhPFVIvimqPOS", "updated_at": "2016-12-20T13:21:53.677260Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|IdcL3O7hQTHvfFs685X6Zf6ryTp/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:54.230306Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Cm5plozPIXise88RgAv6xOkuvUs/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:15.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "MJkqtSvstphwQS8whvx2x5wKHam", "updated_at": "2016-12-20T13:21:54.772836Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
