sube/|Ols0rcdiP6ub8o1QnjzYf0E64JR/|{"ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "not_donusum_tablosu": [], "ad": "A303", "deleted": false, "ders_adi": "Çağdaş Dünya Tarihi - A303 12", "programlar": [], "updated_at": "2016-12-20T13:23:13.070234Z", "kontenjan": 12, "okutman_id": "DH8pMhaXV8W38ABwrFTjcz3RTww", "dis_kontenjan": 53, "timestamp": "2016-07-20T13:00:48.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|KsUWIk7hrL7Vv9rlUj7DtYv5bMT/|{"ders_id": "2wcYjgXNYLQCCqM5OkXibym6Vzr", "not_donusum_tablosu": [], "ad": "C406", "deleted": false, "ders_adi": "Sunucu-Taraflı Skript Dilleri - C406 39", "programlar": [], "updated_at": "2016-12-20T13:23:14.091533Z", "kontenjan": 39, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 48, "timestamp": "2016-07-20T13:00:48.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|PHtuBL34yzAvkrTHDbtvS9clqHS/|{"ders_id": "8XwgiO1oFIXDhyYyegEXtMzDCho", "not_donusum_tablosu": [], "ad": "M206", "deleted": false, "ders_adi": "Çağdaş Dünya Tarihi - M206 24", "programlar": [], "updated_at": "2016-12-20T13:23:11.722501Z", "kontenjan": 24, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 74, "timestamp": "2016-07-20T13:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|QrDwKeoEyWlJ2WYFMz6KQ4ujYbJ/|{"ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "not_donusum_tablosu": [], "ad": "A105", "deleted": false, "ders_adi": "Film Semineri: Gölgede Kalan Sinema - A105 48", "programlar": [], "updated_at": "2016-12-20T13:23:12.656098Z", "kontenjan": 48, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 64, "timestamp": "2016-07-20T13:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|106rd8aaHVmFR3J8W65zk3G1uQs/|{"ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "not_donusum_tablosu": [], "ad": "CZ101", "deleted": false, "ders_adi": "Uygulamalı Üretim Sistemleri - CZ101 37", "programlar": [], "updated_at": "2016-12-20T13:23:21.354856Z", "kontenjan": 37, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 55, "timestamp": "2016-07-20T13:00:49.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|KDybfNTWQqrurfpXAVjY752k0Ib/|{"ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "not_donusum_tablosu": [], "ad": "A301", "deleted": false, "ders_adi": "Hukuk İngilizcesi - A301 40", "programlar": [], "updated_at": "2016-12-20T13:23:12.447459Z", "kontenjan": 40, "okutman_id": "a67dJSD904N0ifczxVHy3jZmYFT", "dis_kontenjan": 13, "timestamp": "2016-07-20T13:00:50.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|VrZwPcxD6PWt2Km7ulCoKeKBJTd/|{"ders_id": "HiXDvPuJ9dTbbSx2C4RLHdYgtwY", "not_donusum_tablosu": [], "ad": "A410", "deleted": false, "ders_adi": "Uygulamalı Üretim Sistemleri - A410 16", "programlar": [], "updated_at": "2016-12-20T13:23:12.464100Z", "kontenjan": 16, "okutman_id": "ZQggKtauQ6ZHqo3BRN3rETWZECs", "dis_kontenjan": 80, "timestamp": "2016-07-20T13:00:50.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|3VkIy4acDjvK1OGemwNiPQeI1kD/|{"ders_id": "Xmgan7LbBKYCh7FgmdgwHttvQW5", "not_donusum_tablosu": [], "ad": "A106", "deleted": false, "ders_adi": "Film Semineri: Gölgede Kalan Sinema - A106 67", "programlar": [], "updated_at": "2016-12-20T13:23:13.304617Z", "kontenjan": 67, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 23, "timestamp": "2016-07-20T13:00:51.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|ZvCFXS2bldhgCZ467FARYqmLZV4/|{"ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "not_donusum_tablosu": [], "ad": "C506", "deleted": false, "ders_adi": "Üretim ve Hizmet Sistemleri Yönetimi - C506 26", "programlar": [], "updated_at": "2016-12-20T13:23:20.754478Z", "kontenjan": 26, "okutman_id": "VDkWK6EzQaiF7FVLT4C9COYJi2Q", "dis_kontenjan": 24, "timestamp": "2016-07-20T13:00:51.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|NhGMlhCrBnDQ9uqWuiBiMNU11ng/|{"ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "not_donusum_tablosu": [], "ad": "A101", "deleted": false, "ders_adi": "Etik ve Politika: Modern Siyasi Düşünce - A101 67", "programlar": [], "updated_at": "2016-12-20T13:23:21.568612Z", "kontenjan": 67, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 36, "timestamp": "2016-07-20T13:00:51.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|6aT5YfLG7leFAP5ReVqHV8nOCQJ/|{"ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "not_donusum_tablosu": [], "ad": "A309", "deleted": false, "ders_adi": "Prograamlamaya Giriş - A309 78", "programlar": [], "updated_at": "2016-12-20T13:23:12.400677Z", "kontenjan": 78, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 18, "timestamp": "2016-07-20T13:00:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|6w99m7YmpuwRAO9rCe93zQ1JEwj/|{"ders_id": "2oj83t7aGYs63sXbbaNquT0v44F", "not_donusum_tablosu": [], "ad": "M410", "deleted": false, "ders_adi": "Üretim ve Hizmet Sistemleri Yönetimi - M410 78", "programlar": [], "updated_at": "2016-12-20T13:23:12.759643Z", "kontenjan": 78, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 24, "timestamp": "2016-07-20T13:00:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|SNOtbGoM0eYKPQtiEBME16hCoxF/|{"ders_id": "ezpHnL9RHausYtvNFgvbeta0mj", "not_donusum_tablosu": [], "ad": "M307", "deleted": false, "ders_adi": "Hukuk İngilizcesi - M307 19", "programlar": [], "updated_at": "2016-12-20T13:23:13.215274Z", "kontenjan": 19, "okutman_id": "89O3Etvy8r5RHqA3m9G20NpOIwO", "dis_kontenjan": 40, "timestamp": "2016-07-20T13:00:53.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|M0p4PesYcUHmRZIzfRi7pRvOhOz/|{"ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "not_donusum_tablosu": [], "ad": "M509", "deleted": false, "ders_adi": "Linux Araçları ve Kabuk Programlama - M509 73", "programlar": [], "updated_at": "2016-12-20T13:23:13.471574Z", "kontenjan": 73, "okutman_id": "F23SGuTs485CGlE913GkEF913RG", "dis_kontenjan": 51, "timestamp": "2016-07-20T13:00:54.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|GPPhQwRP7iJRClqeMbxmPDfoNzN/|{"ders_id": "NsJvke6FukwRElPNw2jlZcTHmVq", "not_donusum_tablosu": [], "ad": "A408", "deleted": false, "ders_adi": "Prograamlamaya Giriş - A408 65", "programlar": [], "updated_at": "2016-12-20T13:23:12.119849Z", "kontenjan": 65, "okutman_id": "Uv4XmSh4dEbJ6IRr8nlYvjdyUWl", "dis_kontenjan": 12, "timestamp": "2016-07-20T13:00:55.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|Lrk3CISMX0qwUiCSgdNsKiPQrWS/|{"ders_id": "55zdQrsV4NI50pqoDcKRtlsfm2v", "not_donusum_tablosu": [], "ad": "A107", "deleted": false, "ders_adi": "Etik ve Politika: Modern Siyasi Düşünce - A107 35", "programlar": [], "updated_at": "2016-12-20T13:23:12.195693Z", "kontenjan": 35, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 42, "timestamp": "2016-07-20T13:00:55.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|7iQC4kNOTfIDnGjQjg9HJ8sQ0bl/|{"ders_id": "wydzL4EghPMhvrKQb9fPANgbxn", "not_donusum_tablosu": [], "ad": "M104", "deleted": false, "ders_adi": "Linux Araçları ve Kabuk Programlama - M104 10", "programlar": [], "updated_at": "2016-12-20T13:23:21.487327Z", "kontenjan": 10, "okutman_id": "5RC4wiXxdolAHvw0o703Qzk1sw7", "dis_kontenjan": 37, "timestamp": "2016-07-20T13:00:58.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|8BvLm8Sj29gkI8YMvDrKyMBJFv2/|{"ders_id": "T8cyiJ9N4h469YdIJBwD6Me1SvL", "not_donusum_tablosu": [], "ad": "CZ106", "deleted": false, "ders_adi": "Edebiyatta Temel Kavramlar - CZ106 38", "programlar": [], "updated_at": "2016-12-20T13:23:21.765498Z", "kontenjan": 38, "okutman_id": "RnRGU1bOJtUDRDxqsZ3zEddY8lD", "dis_kontenjan": 10, "timestamp": "2016-07-20T13:00:58.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "WHINHzRQtBk6wsyaKYakJAYYB3Y"}
sube/|FnzJietuoW84VMzlHMmqp22p33e/|{"ders_id": "", "not_donusum_tablosu": [], "ad": "Varsayılan Şube", "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - Varsayılan Şube 30", "programlar": [], "updated_at": "2016-12-20T13:23:21.859342Z", "kontenjan": 30, "okutman_id": null, "dis_kontenjan": 5, "timestamp": "2016-07-20T15:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|6tRjQThUCTtj876V4ENT3j9PN0R/|{"ders_id": "", "not_donusum_tablosu": [], "ad": "Varsayılan Şube", "deleted": false, "ders_adi": "Yazılı Metinden Sözlü Çeviri - Varsayılan Şube 30", "programlar": [], "updated_at": "2016-12-20T13:23:13.236437Z", "kontenjan": 30, "okutman_id": null, "dis_kontenjan": 5, "timestamp": "2016-07-20T15:00:22.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|DITGddXhyc9xNlZvKzxzS3wMhPA/|{"ders_id": "91BtraGkHMHH2unyQjhP9Mj0o0C", "not_donusum_tablosu": [], "ad": "C607", "deleted": false, "ders_adi": "Analitik Geometri - C607 39", "programlar": [], "updated_at": "2016-12-20T13:23:20.822821Z", "kontenjan": 39, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "dis_kontenjan": 55, "timestamp": "2016-07-20T15:00:26.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "ZKKieBqzeEPI0mzZGpeIGaMwS7z"}
sube/|S4JqPyLpGM9WXXzqTbjfDNELRTA/|{"ders_id": "2WaqlcwLFkVQhirHxcMUCcZGnZ8", "not_donusum_tablosu": [], "ad": "Varsayılan Şube", "deleted": false, "ders_adi": "Siyaset Bilimi Metinleri Çevirisi - Varsayılan Şube 30", "programlar": [], "updated_at": "2016-12-20T13:23:11.970551Z", "kontenjan": 30, "okutman_id": null, "dis_kontenjan": 5, "timestamp": "2016-07-21T06:00:18.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "I7TkFnYeFzdH5XzGMd5YXmc5B9r"}
sube/|BQJdUs9iB0p7UX22whIawA7UEXp/|{"ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "not_donusum_tablosu": [], "ad": "CZ108C101", "deleted": false, "ders_adi": "İtalyanca - CZ108C101 12", "programlar": [], "updated_at": "2016-12-20T13:23:12.733769Z", "kontenjan": 12, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "dis_kontenjan": 78, "timestamp": "2016-07-21T13:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BeT3ayDzyRIgo0IL4DW3ZQrIYfx/|{"ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "not_donusum_tablosu": [], "ad": "A302", "deleted": false, "ders_adi": "İtalyanca - A302 50", "programlar": [], "updated_at": "2016-12-20T13:23:14.362419Z", "kontenjan": 50, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 54, "timestamp": "2016-07-21T13:00:04.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|3Ju693kycmQYDYtJ6iCBbxhHdH2/|{"ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "not_donusum_tablosu": [], "ad": "A407", "deleted": false, "ders_adi": "Habercilik - A407 77", "programlar": [], "updated_at": "2016-12-20T13:23:14.054664Z", "kontenjan": 77, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 22, "timestamp": "2016-07-21T13:00:05.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VmMrxRe3V7WL2gitWsegxnkKQCa/|{"ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "not_donusum_tablosu": [], "ad": "C203", "deleted": false, "ders_adi": "Habercilik - C203 47", "programlar": [], "updated_at": "2016-12-20T13:23:21.028235Z", "kontenjan": 47, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 40, "timestamp": "2016-07-21T13:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|GvxMyOiYNuCUt0FGJd9Z1zIoQGg/|{"ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "not_donusum_tablosu": [], "ad": "M101", "deleted": false, "ders_adi": "Sözcükbilimi - M101 26", "programlar": [], "updated_at": "2016-12-20T13:23:12.920893Z", "kontenjan": 26, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 80, "timestamp": "2016-07-21T13:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|UtisABRsJPD2x8z4z9RVkUxZQFN/|{"ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "not_donusum_tablosu": [], "ad": "M502", "deleted": false, "ders_adi": "Sözcükbilimi - M502 28", "programlar": [], "updated_at": "2016-12-20T13:23:20.850096Z", "kontenjan": 28, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "dis_kontenjan": 75, "timestamp": "2016-07-21T13:00:09.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|FkGlCjoQSoOBsKHPxnWPFJhFI4s/|{"ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "not_donusum_tablosu": [], "ad": "M403", "deleted": false, "ders_adi": "İş Hukuku - M403 73", "programlar": [], "updated_at": "2016-12-20T13:23:12.770164Z", "kontenjan": 73, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 58, "timestamp": "2016-07-21T13:00:10.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BXglnRNzsssifGcwvlzUL4F6Z2K/|{"ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "not_donusum_tablosu": [], "ad": "M202", "deleted": false, "ders_adi": "İş Hukuku - M202 28", "programlar": [], "updated_at": "2016-12-20T13:23:14.285872Z", "kontenjan": 28, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 78, "timestamp": "2016-07-21T13:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|ODsY3elAdIHfXTxEOh8OyxUYrHE/|{"ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "not_donusum_tablosu": [], "ad": "M209", "deleted": false, "ders_adi": "Latince - M209 24", "programlar": [], "updated_at": "2016-12-20T13:23:11.800229Z", "kontenjan": 24, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 36, "timestamp": "2016-07-21T13:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|IRsHQJ7L3hN2HnCIqnogfk7rS4e/|{"ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "not_donusum_tablosu": [], "ad": "C103", "deleted": false, "ders_adi": "Latince - C103 45", "programlar": [], "updated_at": "2016-12-20T13:23:11.571717Z", "kontenjan": 45, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 25, "timestamp": "2016-07-21T13:00:14.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|YsTxHMJFnkmT0iOtqP7i5mCQmNo/|{"ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "not_donusum_tablosu": [], "ad": "C508", "deleted": false, "ders_adi": "Sosyal Davranışta Bireysel Farklılıklar - C508 78", "programlar": [], "updated_at": "2016-12-20T13:23:12.423748Z", "kontenjan": 78, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 35, "timestamp": "2016-07-21T13:00:24.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|22qKZgkhRwTzAnAAZqJXUsvWMWw/|{"ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "not_donusum_tablosu": [], "ad": "A209", "deleted": false, "ders_adi": "Sosyal Davranışta Bireysel Farklılıklar - A209 59", "programlar": [], "updated_at": "2016-12-20T13:23:13.704990Z", "kontenjan": 59, "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "dis_kontenjan": 59, "timestamp": "2016-07-21T13:00:25.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Tc4xEf3voUQDfsMRuyoC0BZwMSo/|{"ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "not_donusum_tablosu": [], "ad": "C201", "deleted": false, "ders_adi": "Pazarlama Yönetimi - C201 48", "programlar": [], "updated_at": "2016-12-20T13:23:12.434388Z", "kontenjan": 48, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 53, "timestamp": "2016-07-21T13:00:27.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|3uWppodZ6sM5X1mZdHgQZ382P45/|{"ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "not_donusum_tablosu": [], "ad": "A309", "deleted": false, "ders_adi": "Pazarlama Yönetimi - A309 50", "programlar": [], "updated_at": "2016-12-20T13:23:12.894416Z", "kontenjan": 50, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 62, "timestamp": "2016-07-21T13:00:28.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp/|{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "not_donusum_tablosu": [], "ad": "C308", "deleted": false, "ders_adi": "İşletmeciliğe Giriş - C308 31", "programlar": [], "updated_at": "2016-12-20T13:23:21.235343Z", "kontenjan": 31, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 57, "timestamp": "2016-07-21T13:00:30.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|1najw2n2U2Yp21IomWfky97sPvW/|{"ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "not_donusum_tablosu": [], "ad": "C104", "deleted": false, "ders_adi": "İşletmeciliğe Giriş - C104 66", "programlar": [], "updated_at": "2016-12-20T13:23:12.723073Z", "kontenjan": 66, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 73, "timestamp": "2016-07-21T13:00:31.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|HecVTJgoOF8LY3kxlfmZO2dZc4T/|{"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "not_donusum_tablosu": [], "ad": "M204", "deleted": false, "ders_adi": "Bilgisayar Mimarisi ve Organizasyon - M204 52", "programlar": [], "updated_at": "2016-12-20T13:23:12.336351Z", "kontenjan": 52, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 45, "timestamp": "2016-07-21T13:00:32.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|66HvhWSp4NGDcG2O41HdNO6iRO0/|{"ders_id": "QofWllCJhEFowh8h3UBEgpvIuPJ", "not_donusum_tablosu": [], "ad": "M506", "deleted": false, "ders_adi": "Bilgisayar Mimarisi ve Organizasyon - M506 16", "programlar": [], "updated_at": "2016-12-20T13:23:12.993262Z", "kontenjan": 16, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 53, "timestamp": "2016-07-21T13:00:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|1AKMHQtaTgV2aDccaaOVb2vhful/|{"ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "not_donusum_tablosu": [], "ad": "C306", "deleted": false, "ders_adi": "Sistem Patolojileri: Hayatın Evreleri - C306 47", "programlar": [], "updated_at": "2016-12-20T13:23:21.013080Z", "kontenjan": 47, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 62, "timestamp": "2016-07-21T13:00:35.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|5Y4AarcC19kjUWXW2oZ5gEMk1oR/|{"ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "not_donusum_tablosu": [], "ad": "C404", "deleted": false, "ders_adi": "Sistem Patolojileri: Hayatın Evreleri - C404 58", "programlar": [], "updated_at": "2016-12-20T13:23:11.923059Z", "kontenjan": 58, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "dis_kontenjan": 12, "timestamp": "2016-07-21T13:00:36.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|NYU0zLjsGDB67ZzR0s1zP2Ahw1K/|{"ders_id": "3fzrcDIIVy80xthabPICFsqNEzx", "not_donusum_tablosu": [], "ad": "Varsayılan Şube", "deleted": true, "ders_adi": "Havacılık - Varsayılan Şube 30", "programlar": [], "updated_at": "2016-12-20T13:23:11.895694Z", "kontenjan": 30, "okutman_id": null, "dis_kontenjan": 5, "timestamp": "2016-09-05T08:00:02.000000Z", "deleted_at": "2016-09-05T08:09:03.810510Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|HfHdkrt9U2Pxdu8yNIvo1wmlCaa/|{"ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh", "not_donusum_tablosu": [], "ad": "Sube 1", "deleted": true, "ders_adi": "Kuyruk Sistemleri - None None", "programlar": [], "updated_at": "2016-12-20T13:23:14.191174Z", "kontenjan": 34, "okutman_id": "8cH3gnnnygN4ghl7JCe8kpbzjle", "dis_kontenjan": 45, "timestamp": "2016-09-05T08:00:18.000000Z", "deleted_at": "2016-09-05T08:15:20.681492Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|DlbqFEJivb7buAlP089LieNFy0j/|{"ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh", "not_donusum_tablosu": [], "ad": "Sube 2", "deleted": true, "ders_adi": "Kuyruk Sistemleri - None None", "programlar": [], "updated_at": "2016-12-20T13:23:21.324684Z", "kontenjan": 30, "okutman_id": "6Hb5xCkqfbRnysVyTW15qB4rWL8", "dis_kontenjan": 5, "timestamp": "2016-09-05T08:00:22.000000Z", "deleted_at": "2016-09-05T08:15:23.625522Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|5WHXbJwn3MtKBBXOUWuDAxePKWq/|{"ders_id": "GoB7CQJHfsgAhKU1MUkDdUNaeOS", "not_donusum_tablosu": [], "ad": "Varsayılan Şube", "deleted": true, "ders_adi": "Havacılık - Varsayılan Şube 30", "programlar": [], "updated_at": "2016-12-20T13:23:13.826376Z", "kontenjan": 30, "okutman_id": null, "dis_kontenjan": 5, "timestamp": "2016-09-05T08:00:25.000000Z", "deleted_at": "2016-09-05T08:16:27.022086Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Wptu9pM9xThLPMYJmwz0ovKfFxO/|{"ders_id": "XERlRTgNiNwwm3P00sMoLv48hLh", "not_donusum_tablosu": [], "ad": "Sube 1", "deleted": true, "ders_adi": "Kuyruk Sistemleri - None None", "programlar": [], "updated_at": "2016-12-20T13:23:12.638055Z", "kontenjan": 34, "okutman_id": "8cH3gnnnygN4ghl7JCe8kpbzjle", "dis_kontenjan": 45, "timestamp": "2016-09-05T08:00:55.000000Z", "deleted_at": "2016-09-05T08:07:57.266341Z", "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
