unit/|KUJhXXGi1DBKlT3MCcDiodtgOB0/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.933042Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF TOPOGRAPHICAL ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 206218, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "HARİTA MÜHENDİSLİĞİ BÖLÜMÜ", "language": "", "parent_unit_no": 206184}
unit/|OiICUZQORKECzJn1egmuLOoAOk1/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.949606Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/KELAM (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 262835, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 2, "name": "KELAM (YL) (TEZLİ)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|4HoAdJjja1t2D0eGZX37Ep5Tpu/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.961697Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEMEL İSLAM BİLİMLERİ (YL) (TEZLİ) (ORTAK KARAMANOĞLU MEHMET BEY ÜNİ.)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 281152, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 4, "name": "TEMEL İSLAM BİLİMLERİ (YL) (TEZLİ) (ORTAK KARAMANOĞLU MEHMET BEY ÜNİ.)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|L7cRqtSl57yDELMEtyUlUXJqugJ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.973151Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/ORTODONTİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ORTHODONTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 230003, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "ORTODONTİ ANABİLİM DALI", "language": "", "parent_unit_no": 229973}
unit/|CRNe1Z1PnwXZAxU3nAwxXjHSAcn/|{"uid": 173500, "updated_at": "2016-12-20T13:23:28.984106Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF PRIMARY SCHOOL RELIGION AND ETHICS EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238202, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "İLKÖĞRETİM DİN KÜLTÜRÜ VE AHLAK BİLGİSİ EĞİTİMİ BÖLÜMÜ", "language": "", "parent_unit_no": 238174}
unit/|RnLCLbAOuGoC682z0K3EfWveL2J/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.001580Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/SOSYAL BİLGİLER EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 237525, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "SOSYAL BİLGİLER EĞİTİMİ (DR)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|OXxyDpfx9T5RxVZyeaJnYNjzH45/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.012844Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 237669, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM (DR)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|17iQqzDp6W79xZre8pPGtc3bND3/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.031719Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/NÖROBİYOFİZİK (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 242340, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "NÖROBİYOFİZİK (DR)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|IteoUl4M2df2yorENWVCTwjmOzI/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.044126Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/KONYA EREĞLİ KEMAL AKMAN MESLEK YÜKSEKOKULU/MAKİNE VE METAL TEKNOLOJİLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MECHANICAL AND METAL TECHNOLOGIES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238161, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "MAKİNE VE METAL TEKNOLOJİLERİ BÖLÜMÜ", "language": "", "parent_unit_no": 238147}
unit/|Op1Za5OR2cLhdoEgwbewPlQ5fJv/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.055982Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EREĞLİ EĞİTİM FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PRE-SCHOOL EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 238200, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 17, "learning_duration": 0, "name": "OKUL ÖNCESİ EĞİTİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 238196}
unit/|7ytmuYWuR9yGXhJ6D3olH0mpoW5/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.072198Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF BASIC MEDICAL SCIENCES ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 123938, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TEMEL TIP BİLİMLERİ BÖLÜMÜ", "language": "", "parent_unit_no": 123903}
unit/|WyQvTW7NgGn3AFIMkPY8MFO6QRi/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.083139Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/ELEKTRONİK VE OTOMASYON BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF ELECTRONICS AND AUTOMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 238230, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 27, "learning_duration": 0, "name": "ELEKTRONİK VE OTOMASYON BÖLÜMÜ", "language": "", "parent_unit_no": 238226}
unit/|4YX4TN69dyx5RMJXZly0HMdPNF7/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.094262Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İNGİLİZ DİLİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 237516, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "İNGİLİZ DİLİ EĞİTİMİ (YL)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|BqjaRGWs9xQZPq7GkRqfi95P9q6/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.105404Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/YAPI BİLGİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CONSTRUCTION INFORMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206170, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "YAPI BİLGİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 206168}
unit/|TQJ7k7pvFMMnlhQqDY0XFEFhEDM/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.116524Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/EĞİTİM BİLİMLERİ BÖLÜMÜ/REHBERLİK VE PSİKOLOJİK DANIŞMANLIK PR./", "is_academic": true, "english_name": "PSYCHOLOGICAL COUNSELING AND GUIDANCE PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010158, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 131193, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "REHBERLİK VE PSİKOLOJİK DANIŞMANLIK PR.", "language": "Türkçe", "parent_unit_no": 124124}
unit/|Rzdk2ouiFqmexI5H0M8svSCV7mi/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.127516Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/KAMU ÖLÇMELERİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PUBLIC SURVEYING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 209022, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "KAMU ÖLÇMELERİ ANABİLİM DALI", "language": "", "parent_unit_no": 206218}
unit/|YTGbQ1JCWy1gfz4RX4EU9PRuV9/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.155775Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 237498, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "EĞİTİM YÖNETİMİ, TEFTİŞİ, PLANLAMASI VE EKONOMİSİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|46VZ8bLk8NtlB5Nk5PqGgBetd21/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.166852Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/KADIN HASTALIKLARI VE DOĞUM ANABİLİM DALI/PERİNATOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156683, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "PERİNATOLOJİ BİLİM DALI", "language": "", "parent_unit_no": 123909}
unit/|44slTLehid6azpb2C6vLYi23RU7/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.178721Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF ART HISTORY ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 207970, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "SANAT TARİHİ BÖLÜMÜ", "language": "", "parent_unit_no": 207964}
unit/|94ZSMJlVQEGVjwnPWTQDlFa5AOZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.191443Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN FAKÜLTESİ/", "is_academic": true, "english_name": "FACULTY OF SCIENCE", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Fakülte", "parent_id": null, "yoksis_no": 206223, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "FEN FAKÜLTESİ", "language": "", "parent_unit_no": 173500}
unit/|9lGDx9L6L9247OXgrUdoyBeFFdc/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.202076Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/COĞRAFYA EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF GEOGRAPHY EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124151, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "COĞRAFYA EĞİTİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 124150}
unit/|RuzztGGHOy6q5Dt4hONd84LgMNB/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.213315Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/GASTROENTEROLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156702, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GASTROENTEROLOJİ BİLİM DALI", "language": "", "parent_unit_no": 123926}
unit/|JHMKyygSfBkTis3XoRXxwAzSFZ4/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.224805Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/İÇ HASTALIKLARI ANABİLİM DALI/ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156701, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "ENDOKRİNOLOJİ VE METABOLİZMA BİLİM DALI", "language": "", "parent_unit_no": 123926}
unit/|SOO4M92zx84QTPiYcrAVthKiKLm/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.236105Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/FİZİK EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 237504, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "FİZİK EĞİTİMİ (YL)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|RKvs7pg92PvFBo19faDdQzNDE6p/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.250914Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/İŞLETME BÖLÜMÜ/İŞLETME PR. (İÖ)/", "is_academic": true, "english_name": "BUSINESS ADMINISTRATION PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030144, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236954, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "İŞLETME PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 207968}
unit/|Dhr6Ev7ec3soRiq36HPrRSwqyib/|{"uid": 173500, "updated_at": "2016-12-20T13:23:29.267167Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEFSİR (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 262861, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 4, "name": "TEFSİR (DR)", "language": "Türkçe", "parent_unit_no": 213227}
