room/|30wceHBQ62qEzFgLJR6kC6YNDy9/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "M103", "capacity": 48, "name": "A109 - Bilgisayar Laboratuarları", "floor": "39", "deleted": false, "timestamp": 1456153975107825, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|QmSLeRtM4MdiTTMLVHpFbLIuILu/|{"room_departments": [{"unit_id": "QknnATA6JyZ82w2LwwFyuSCdSxD"}, {"unit_id": "76XSDykSYyEyqtAPiWHMVZITe02"}, {"unit_id": "CtHFKY8a6IpgGeY9a6H5uM99FsQ"}, {"unit_id": "VHrXRSoh28tN47RFowMI2rfsLIY"}, {"unit_id": "SA6HEinSuCLjl1bwtCNSLSAO5d6"}], "ders_programi_set": [], "code": "C307", "capacity": 79, "name": "CZ106 - Theatre", "floor": "90", "deleted": false, "timestamp": 1456153975255358, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "3xO1boalYDfjUc7QLBPk9jzsVqv"}
room/|ZvIe28QiqAtevLzfTquGPuw3jqd/|{"room_departments": [], "ders_programi_set": [], "code": "M403", "capacity": 54, "name": "M101 - Theatre", "floor": "79", "deleted": false, "timestamp": 1456153975403561, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|7ttivuzej7wMvBmUPHsy9dK0bTc/|{"room_departments": [], "ders_programi_set": [], "code": "C408", "capacity": 74, "name": "A403 - Tekstil Arşivi", "floor": "97", "deleted": false, "timestamp": 1456153975524219, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|4Gb2J6CPZi1hSTYJe1ujryQH3Pb/|{"room_departments": [], "ders_programi_set": [], "code": "M203", "capacity": 69, "name": "A503 - Moda Tasarım Stüdyosu", "floor": "86", "deleted": false, "timestamp": 1456153975587946, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|SI06fDkn3GBjNNz8kFzL2uOU4aU/|{"room_departments": [], "ders_programi_set": [], "code": "C102", "capacity": 67, "name": "C505 - Theatre", "floor": "89", "deleted": false, "timestamp": 1456153975703083, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|CWiYpgZLyJ0r7pcr3UUH80Mryfs/|{"room_departments": [], "ders_programi_set": [], "code": "CZ102", "capacity": 63, "name": "A403 - Round Table", "floor": "33", "deleted": false, "timestamp": 1456153975757499, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|DDg3ifGbFC7hX4BjAtprkaAItl3/|{"room_departments": [], "ders_programi_set": [], "code": "CZ104", "capacity": 59, "name": "M407 - Theatre", "floor": "28", "deleted": false, "timestamp": 1456153975871607, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|EvJOkfgmm1s8lIdpq192bl2sWBQ/|{"room_departments": [], "ders_programi_set": [], "code": "M201", "capacity": 53, "name": "C601 - Bilgisayar Laboratuarları", "floor": "46", "deleted": false, "timestamp": 1456153975926283, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|UauO1oiIATKSyAwGs3Vith0pmjE/|{"room_departments": [], "ders_programi_set": [], "code": "A401", "capacity": 55, "name": "M406 - Mütercim Tercümanlık Laboratuarı", "floor": "69", "deleted": false, "timestamp": 1456153976124852, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|OSfJMoEV69CkiHAKKVokeIukzog/|{"room_departments": [], "ders_programi_set": [], "code": "A108", "capacity": 77, "name": "A406 - Psikoloji Laboratuarları", "floor": "69", "deleted": false, "timestamp": 1456153976177912, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|VCdHRosNbk9MpHqg4AmdfHehJ3Q/|{"room_departments": [], "ders_programi_set": [], "code": "M403", "capacity": 41, "name": "M107 - Psikoloji Laboratuarları", "floor": "36", "deleted": false, "timestamp": 1456153976297853, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|OZcj72CTAzKCUTBqE9zLPtTiDSP/|{"room_departments": [], "ders_programi_set": [], "code": "M105", "capacity": 96, "name": "M403 - Resim Atölyesi", "floor": "00", "deleted": false, "timestamp": 1456153976357884, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|MH1kXs0ReFwG36oNtEyplrCaZYU/|{"room_departments": [], "ders_programi_set": [], "code": "A508", "capacity": 97, "name": "C104 - Psikoloji Laboratuarları", "floor": "20", "deleted": false, "timestamp": 1456153976419858, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|VJpbyeU0bsJPPBswj4jKb93PLHI/|{"room_departments": [], "ders_programi_set": [], "code": "M207", "capacity": 94, "name": "A301 - Round Table", "floor": "88", "deleted": false, "timestamp": 1456153976477982, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|X1Xwx5KIG1tIl5EtHlIzn32wmWC/|{"room_departments": [], "ders_programi_set": [], "code": "A102", "capacity": 55, "name": "A209 - CAD Laboratuarları", "floor": "22", "deleted": false, "timestamp": 1456153976529709, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|NDYzmOPNBUefGcQRDfpAVnJQJoX/|{"room_departments": [], "ders_programi_set": [], "code": "M509", "capacity": 93, "name": "A401 - Mikroişlemci Laboratuarı", "floor": "36", "deleted": false, "timestamp": 1456153976589875, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|GYeUop875mVzx4XxpF8TPXO9yu4/|{"room_departments": [], "ders_programi_set": [], "code": "C601", "capacity": 31, "name": "C403 - Theatre", "floor": "24", "deleted": false, "timestamp": 1456153976646411, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|FHHJM1QhCyrnZo8nVwRCY4xhuUc/|{"room_departments": [], "ders_programi_set": [], "code": "M208", "capacity": 35, "name": "M310 - Theatre", "floor": "24", "deleted": false, "timestamp": 1456153976705627, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|7aliSN1v9X6ediYMtjQpaRGurAh/|{"room_departments": [], "ders_programi_set": [], "code": "A201", "capacity": 38, "name": "C207 - Theatre", "floor": "96", "deleted": false, "timestamp": 1456153976758881, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Kf5VBhzERocpQtekgLAQVV3MStA/|{"room_departments": [], "ders_programi_set": [], "code": "C407", "capacity": 33, "name": "M108 - CAD Laboratuarları", "floor": "33", "deleted": false, "timestamp": 1456153976816953, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Y0jlU8lygJcBmI3A43Vf6GtJ5bp/|{"room_departments": [], "ders_programi_set": [], "code": "C603", "capacity": 31, "name": "M201 - Theatre", "floor": "03", "deleted": false, "timestamp": 1456153976871516, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|TN08EAZLVuUJCRIUhROsa05UANh/|{"room_departments": [], "ders_programi_set": [], "code": "M210", "capacity": 42, "name": "M508 - Silent Study Kişisel Erişim Merkezi", "floor": "51", "deleted": false, "timestamp": 1456153976930758, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|14exsbqi9eVUuRP4rYPgWmsZTU1/|{"room_departments": [], "ders_programi_set": [], "code": "M506", "capacity": 68, "name": "M405 - MAC Laboratuarları", "floor": "92", "deleted": false, "timestamp": 1456153976985462, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|VSd2ot2b1m5kVXRtpEGw8MQZh7H/|{"room_departments": [], "ders_programi_set": [], "code": "A405", "capacity": 99, "name": "M104 - Round Table", "floor": "66", "deleted": false, "timestamp": 1456153977061805, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|VobyU3ijfAbeZ8lODzjp21raI8R/|{"room_departments": [], "ders_programi_set": [], "code": "M201", "capacity": 63, "name": "A209 - Tekstil Baskı Atölyesi", "floor": "68", "deleted": false, "timestamp": 1456153977129816, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Xo1xiB3UElvAcfsGIckuA8wtjO3/|{"room_departments": [], "ders_programi_set": [], "code": "M305", "capacity": 41, "name": "CZ105 - Psikoloji Laboratuarları", "floor": "95", "deleted": false, "timestamp": 1456153977193666, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Yn8QWRACesWo99s7pfrjVmOxMjO/|{"room_departments": [], "ders_programi_set": [], "code": "M509", "capacity": 37, "name": "A205 - Round Table", "floor": "15", "deleted": false, "timestamp": 1456153977261881, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|ZJ6Yyob78wiGFFEvFcXMzZ423eT/|{"room_departments": [], "ders_programi_set": [], "code": "M104", "capacity": 42, "name": "C501 - Bilgisayar Laboratuarları", "floor": "63", "deleted": false, "timestamp": 1456153977363889, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|QVCmu2lCbKkCWoh9ixUHAOH6NlE/|{"room_departments": [], "ders_programi_set": [], "code": "M310", "capacity": 75, "name": "M508 - Endüstriyel Tasarım Model Maket Atölyesi", "floor": "65", "deleted": false, "timestamp": 1456153977439693, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|9vkV0J4F3oZeiVTdkSKSRXN1Tni/|{"room_departments": [], "ders_programi_set": [], "code": "A409", "capacity": 77, "name": "A203 - Mütercim Tercümanlık Laboratuarı", "floor": "95", "deleted": false, "timestamp": 1456153977576101, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|GZFP4mZbFwJreziIfIgOUL7eF0O/|{"room_departments": [], "ders_programi_set": [], "code": "A505", "capacity": 96, "name": "A107 - Round Table", "floor": "45", "deleted": false, "timestamp": 1456153977645537, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|HkvSFSPQB3KSb8ISHZKPT8ctN8Q/|{"room_departments": [], "ders_programi_set": [], "code": "M210", "capacity": 45, "name": "C208 - Round Table", "floor": "13", "deleted": false, "timestamp": 1456153977716152, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Obl7t2WZFALincOxxORYKa1WwD5/|{"room_departments": [], "ders_programi_set": [], "code": "A407", "capacity": 57, "name": "M301 - Kalıp Dikim Atölyesi", "floor": "71", "deleted": false, "timestamp": 1456153977802907, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|RFmli8JW7mfYxwj2QEfMm6Wmtrm/|{"room_departments": [], "ders_programi_set": [], "code": "C104", "capacity": 97, "name": "CZ104 - Theatre", "floor": "71", "deleted": false, "timestamp": 1456153977875359, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|KGXokMV59nxKn6LPgBaQmqtrP2L/|{"room_departments": [], "ders_programi_set": [], "code": "A208", "capacity": 51, "name": "M309 - Round Table", "floor": "86", "deleted": false, "timestamp": 1456153977946023, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|HsgYwB6GMgUUo8k4QYCh8hsd8oh/|{"room_departments": [], "ders_programi_set": [], "code": "M204", "capacity": 45, "name": "CZ101 - Theatre", "floor": "87", "deleted": false, "timestamp": 1456153978091863, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|7MfuFaeDZiHXVCeq0pGSxFNDM1d/|{"room_departments": [], "ders_programi_set": [], "code": "M106", "capacity": 36, "name": "C104 - Elektronik Laboratuarı", "floor": "08", "deleted": false, "timestamp": 1456153978150819, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|4xa0UDtRtMbjzYXKuJDIds2Xf12/|{"room_departments": [], "ders_programi_set": [], "code": "A302", "capacity": 83, "name": "C502 - Theatre", "floor": "39", "deleted": false, "timestamp": 1456153978213577, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|2NdffJwDhySG2LXa3x1bVMJt5V0/|{"room_departments": [], "ders_programi_set": [], "code": "M110", "capacity": 42, "name": "C204 - Endüstriyel Tasarım Model Maket Atölyesi", "floor": "59", "deleted": false, "timestamp": 1456153978279317, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|MBwqKqt4TT01XWfx3tLHD0iYCU4/|{"room_departments": [], "ders_programi_set": [], "code": "C107", "capacity": 76, "name": "C508 - Theatre", "floor": "22", "deleted": false, "timestamp": 1456153978340703, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|WwVH2yFISuB0JiI8jvuBI9Ido6n/|{"room_departments": [], "ders_programi_set": [], "code": "C108", "capacity": 48, "name": "M302 - Resim Atölyesi", "floor": "46", "deleted": false, "timestamp": 1456153978402978, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|6BGsLoZ0UR4gHjkYevQ8HB6IVrx/|{"room_departments": [], "ders_programi_set": [], "code": "C103", "capacity": 83, "name": "M207 - Theatre", "floor": "16", "deleted": false, "timestamp": 1456153978638874, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|AjWVYnh5TWeAjzCOAGJ5BEvNXm1/|{"room_departments": [], "ders_programi_set": [], "code": "A502", "capacity": 56, "name": "C606 - Video-Audio G Kişisel Erişim Merkezi", "floor": "65", "deleted": false, "timestamp": 1456153978704826, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|ExawsQulhJENLH9T64xK7j5dEzJ/|{"room_departments": [], "ders_programi_set": [], "code": "A108", "capacity": 73, "name": "M204 - Round Table", "floor": "89", "deleted": false, "timestamp": 1456153978766177, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|U3yK2kZBvarQc1sSQnDX7NW69tP/|{"room_departments": [], "ders_programi_set": [], "code": "A301", "capacity": 68, "name": "CZ101 - Theatre", "floor": "87", "deleted": false, "timestamp": 1456153978826113, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|4HhmsXlnbyzZvZwK1wtOm4KmVa5/|{"room_departments": [], "ders_programi_set": [], "code": "A305", "capacity": 45, "name": "C507 - CAD Laboratuarları", "floor": "05", "deleted": false, "timestamp": 1456153978889944, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|La3q6ClbJgGwRmm6PBeUFecvyZX/|{"room_departments": [], "ders_programi_set": [], "code": "C503", "capacity": 76, "name": "CZ107 - Theatre", "floor": "73", "deleted": false, "timestamp": 1456153978947006, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Xx4JnIx3ADKren1RwKghxxopLCO/|{"room_departments": [], "ders_programi_set": [], "code": "C208", "capacity": 77, "name": "M205 - Tasarım Stüdyoları", "floor": "78", "deleted": false, "timestamp": 1456153979016043, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|AF0QJmlUsqkpn5ARrUfMnDtlYNR/|{"room_departments": [], "ders_programi_set": [], "code": "C306", "capacity": 88, "name": "C305 - Theatre", "floor": "70", "deleted": false, "timestamp": 1456153979077108, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|5R1k1tRKb0Eg15SCqEGeZbrDRxF/|{"room_departments": [], "ders_programi_set": [], "code": "A401", "capacity": 71, "name": "A309 - Round Table", "floor": "42", "deleted": false, "timestamp": 1456153979142113, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|jE2vvn5IdJHYxb29YUtU8NiPmP/|{"room_departments": [], "ders_programi_set": [], "code": "M401", "capacity": 75, "name": "M508 - Theatre", "floor": "93", "deleted": false, "timestamp": 1456153979203917, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Sx6fiCc2PVt5FSvyM0iq0o4q5wd/|{"room_departments": [], "ders_programi_set": [], "code": "C305", "capacity": 38, "name": "A202 - Elektronik Laboratuarı", "floor": "81", "deleted": false, "timestamp": 1456153979273698, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|7Ob53MFxQI0pTEJEYDqGDjUmUJo/|{"room_departments": [], "ders_programi_set": [], "code": "C502", "capacity": 46, "name": "M509 - Mikroişlemci Laboratuarı", "floor": "29", "deleted": false, "timestamp": 1456153979335337, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|GsOTwTVzCRxhWnYxju15ybK68qG/|{"room_departments": [], "ders_programi_set": [], "code": "M207", "capacity": 34, "name": "C505 - Round Table", "floor": "45", "deleted": false, "timestamp": 1456153979402243, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Kp9NSqBM0KLv3cKOsb42GgyVdBW/|{"room_departments": [], "ders_programi_set": [], "code": "A403", "capacity": 97, "name": "M204 - Round Table", "floor": "88", "deleted": false, "timestamp": 1456153979471642, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|7duMxRCRMRyuD53X6xHZLt7Sze3/|{"room_departments": [], "ders_programi_set": [], "code": "A507", "capacity": 47, "name": "M301 - Grafik Tasarım Laboratuarı", "floor": "50", "deleted": false, "timestamp": 1456153979532091, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|ROmA4xpFv4fjYjvPFUPu826dRpz/|{"room_departments": [], "ders_programi_set": [], "code": "A304", "capacity": 31, "name": "A407 - Round Table", "floor": "70", "deleted": false, "timestamp": 1456153979589793, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|Eg3WNv1clp1VusriwENONwSmK4y/|{"room_departments": [], "ders_programi_set": [], "code": "A509", "capacity": 61, "name": "C106 - Dikim Atölyesi", "floor": "21", "deleted": false, "timestamp": 1456153979653353, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|EGeeBcSSHZ63qE6oNeic8fHCTKP/|{"room_departments": [], "ders_programi_set": [], "code": "M405", "capacity": 44, "name": "C508 - Theatre", "floor": "92", "deleted": false, "timestamp": 1456153979725036, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|UmpmFoKyGwY8UoCwjdPungozXw9/|{"room_departments": [], "ders_programi_set": [], "code": "M101", "capacity": 40, "name": "A408 - Round Table", "floor": "93", "deleted": false, "timestamp": 1456153979793992, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|KA23d06nHnpAXa9NBh1gptaIMSD/|{"room_departments": [], "ders_programi_set": [], "code": "C601", "capacity": 49, "name": "A102 - Round Table", "floor": "03", "deleted": false, "timestamp": 1456153979851406, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|CslMkFl7HglbuCL7afEKtM3qcu5/|{"room_departments": [], "ders_programi_set": [], "code": "C603", "capacity": 80, "name": "M101 - Theatre", "floor": "18", "deleted": false, "timestamp": 1456153979913857, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "A8lBkSZgE3RMcRUUOvJBCzTc6Gg"}
room/|QWd8cOdkSBQVNBdC0ksW3Wf4boD/|{"room_departments": [], "ders_programi_set": [], "code": "M106", "capacity": 64, "name": "M306 - Theatre", "floor": "29", "deleted": false, "timestamp": 1456153980020545, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "49bCuf306kFfZSkNQNK8e6mn8zz"}
room/|VJRtOrl59HjovrPBw9V4TG63dJe/|{"room_departments": [], "ders_programi_set": [], "code": "CZ101", "capacity": 67, "name": "A203 - Theatre", "floor": "27", "deleted": false, "timestamp": 1456153980102184, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "49bCuf306kFfZSkNQNK8e6mn8zz"}
room/|3fELhqh1iOvt87lBbz6fF9NgRrl/|{"room_departments": [], "ders_programi_set": [], "code": "C606", "capacity": 41, "name": "C304 - Mütercim Tercümanlık Laboratuarı", "floor": "65", "deleted": false, "timestamp": 1456153980178328, "is_active": true, "room_type_id": "IIbH9VukLuPLeYNLw9y8qL80GRt", "building_id": "49bCuf306kFfZSkNQNK8e6mn8zz"}
