hitap_sebep/|W1gAyzKjdu10xpzkgVfTxGZboRi/|{"ad": "İNTİBAK (4 YILLIK LİSANS TAMAMLAMA 2 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:36.343739Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 652, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LRPxEtbUNkUsaRb9Z8GKakHSzWB/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 2 KADEME) (926 S.K. EK GEÇİCİ 80. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:34.435155Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 691, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Bsspl8GzIWBt24iTWN5DCPWVvlB/|{"ad": "ANABİLİM DALI DEĞİŞİKLİĞİ NEDENİYLE GÖREVDEN NAKLEN AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:34.532384Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 574, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|JgimHBO4CK1LxmMemQnP9OuXRtP/|{"ad": "FAKÜLTEYE DÖNÜŞME BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:34.744316Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 566, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZV2IcvGIxZiRxua71OpLBRNEomk/|{"ad": "5434 S.K. EK 17. MD. UYARINCA HİZMETLERİN E.K.E.A. DEĞERLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.027309Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 621, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6s5o6Zmgnh1Tb0wdbSgiPoxvUYv/|{"ad": "KADEME İLERLEMESİ YAPILAMADI(AÇIK/TUTUKLULUK/FİRAR) (926 S.K. 65. VE ASTSB. SİCİL YÖN. 73. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.047241Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 694, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3mT6nZplLPCSc5QKNmHxj3tFhgR/|{"ad": "ANABİLİM DALI İSİM DEĞİŞİKLİĞİ NEDENİYLE GÖREVDEN NAKLEN AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.159097Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 576, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|IK5q7S65GV2lyUjBSanTzq326d2/|{"ad": "BÖLÜM İSİM DEĞİŞİKLİĞİ GÖREVDEN AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:35.180072Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 565, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|8qG5KZI2TGsyJZ5O1kCEFg7pG94/|{"ad": "ATANMA (YÜKSEKOKUL MÜDÜRÜ 2547/20-b MD. GEREĞİ GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.396360Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 548, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CceEyehz35acoNslB0vxuRLy3OB/|{"ad": "KIDEM İNDİRİMİ (926 S.K. 36. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.407162Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 709, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3nkl0mN7Nm22iqc4jyH0zEjkY5R/|{"ad": "LEHE NASIP DÜZELTMESİ (AYİM KARARI)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.434507Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 666, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|OfT4YrFSwpqIt3ZC0E7hlHmt70C/|{"ad": "657 S.K. 98/C FIK. GEREĞİNCE MEMURLUKTAN ÇEKİLME", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.459707Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 555, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|BtbL6LsWdlycfFCnQsSA1OUG3od/|{"ad": "657 S.K. GEÇİCİ 12 MD. GEREĞİ İNTİBAKI YAPILDI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.789498Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 611, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|J2EJCv5pLhMwxCDaika6cHnx3sI/|{"ad": "5525 S. AF KANUNUNA GÖRE TERFİLERİ DÜZELTİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.844195Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 585, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EQ1sFkUPEH7oRgm4jPwJI2UW6v3/|{"ad": "LEHE NASIP DÜZELTMESİ (AÇIK/TUTUKLULUK/FİRAR ENGELİ KALKTI)(926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.908657Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 664, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KGPYe76kdcuOS9959Zt9jArY67Z/|{"ad": "İNTİBAK (4 YILLIK YÜKSEKOKUL 3 KADEME) (926 S.K. 137. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.962428Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 654, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2EdjKaDTs13ynGk4XavmBejAK7Z/|{"ad": "ATSB. ÜST KARARGAH HİZMETLERİ EĞİTİMİ KIDEMİ (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:33.086039Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 643, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|P32fhSTj83idEp7bu9usSbFmQVn/|{"ad": "KURMAY TASDİK (1 YIL KIDEM)(926 S.K. 36. MD. VE SB SİC. YÖN. 116. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:33.109870Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 710, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MTxt9lupEGlcWFUuIG9abYIt423/|{"ad": "ASALET TASTİKİ VE ASKERLİK İLE ADAYLIK HİZMETİ DEĞER. 458 S.K.H.K. UYA. 1 DERECE UYGULANDI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:33.216382Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 582, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ld2jRJ1ZHj4GRZioQzOkxLHvOrj/|{"ad": "6000 S.K. GÖRE NAKİL GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:33.953020Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 632, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|L5irtJtm8Zkuls8DcUOYK2Bb0YT/|{"ad": "II. KADEMELİLİK ( 926 S.K. 140. VE ASTSB. SİCİL YÖN. 76. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:34.174402Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 648, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|I8MioS5s9xSOFgheh4kwnw3RYNV/|{"ad": "ANABİLİM DALI DEĞİŞİKLİĞİ NEDENİYLE GÖREVE BAŞLAYIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:36.481349Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 573, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FNuKvObGzGmGQvt5ZCQZ5RG9SFu/|{"ad": "657 S.K. EK GEÇİCİ 4. MD. ( f ) ve ( i) FIKRASI GEREĞİ TERFİ (351 S.K.H.K.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:36.636811Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 553, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|PgIDtQ2NJqpm5A6jb2c7hXc7pi8/|{"ad": "GÖREVDEN UZAK. TEDBİRİ DEVAM EDERKEN 1402 S.K. GEREĞİNCE GÖREVİNE SON VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:36.821075Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 641, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|LRa9ntHJnPSkzI2ekDnmemKNzMO/|{"ad": "657 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞ.) VE 5289 S.K. 1 DER. YÜKSELTİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:36.841115Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 625, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A43i8hSxja1Of5dZ1oyUMwdYujT/|{"ad": "YÜKSELEMEDİ (TERFİDE BARAJ NEDENİYLE) (926 S.K. 86. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:37.153937Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 687, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A5np7CH0YT7oAXH4c5GQDoKhuxh/|{"ad": "AÇIKTAN ATANMA (3239 S.K. 134. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:37.251135Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 609, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KeHj0BKUGYiOQdiO0CG796bTpuQ/|{"ad": "ERKEN TERFİ (926 S.K. 85. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:37.511982Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 645, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XjzGOrlTcCvZULjQujezoh4GBdH/|{"ad": "3984 S.K. 4756 S.K. İLE DEĞ.15 MD.BÖLGE MÜD. KAPANMASI", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:37.665115Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 589, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Vty34sioTjjGjGQ83FhkAnJzDS5/|{"ad": "TERFİ (657 S.K. 64. MD. VE 527 S.K.H.K. KADEME İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:37.725519Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 560, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|JMnVUIesk6JSPJxNjZyoLQgay2Q/|{"ad": "YÜKSEK OKULA DÖNÜŞME NEDENİYLE GÖREVDEN AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:38.051242Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 571, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|IfOW2oH2oCGMq8juoRYmeNgcGHw/|{"ad": "GEÇİCİ GÖREVLENDİRME (6112 S.K. 43 MD. 2 FIK. GEREGİ)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:38.177858Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 608, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DUaeVHvz0sGir9Qs8dxPZegvVV2/|{"ad": "KADEME İLERLEMESİ YAPILDI (AYİM KARARI)(926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:39.437644Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 662, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9Y391HM1WKSZKHVrORk1FMPw44P/|{"ad": "ATANMA (6112 S.K. 43. MD.9.F.İLE GÇ.1.MD.3 VE 7 FIKR.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:39.496422Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 596, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MzmG6zkMQUXzOG1K5XIcoOUBOuc/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (AYLIKSIZ İZİNDE) (926 S.K. EK 20. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:39.653847Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 707, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6EFOEPVlW8kojXB7nZSv5XemtOK/|{"ad": "ÜST KURUL UZMANLIĞINA ATANMA (RTÜK UZM.YRD.YÖNT. GEÇ. 1 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:39.679095Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 587, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ALaImrj3Eq3Ikecijwwx3N34cwW/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (6 YILLIK YÜKSEKOKUL)(926 S.K. 31,64. VE SB. SC. YÖN. 117. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:39.984408Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 715, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XSGsq43f1yEm1n1jJGU1uJ2YQi9/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİL NOTU %60'IN ALTINDA)(926 S.K. 45. VE SB. SC. YÖN. 30,70. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.018757Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 700, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EUwnRFWMm1tttZuFbAuWg3mVJGj/|{"ad": "KADEME İLERLEMESİ (926 S.K. 45. VE SB. SC. YÖN. 68. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.030172Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 703, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YfUuBIcN5zihuuMwRgvMlegpUeM/|{"ad": "1 NCİ SINIFA AYRILMIŞ ASKERİ HAKİM (357 S.AS. HAK. K. 15. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.052781Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 708, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IQ79bCkvRdLubXV2w2VmktgxUYY/|{"ad": "ATANMA (3984 S.K. 15.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.208288Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 594, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2miEJ1LFVQfks4MXexHLFvsC5Tq/|{"ad": "ATANMA (REKTÖR YARDIMCISI 2547/13-a MD. GEREĞİ GÖREVDE İKEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:38.636685Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 546, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|N12gFvZ0FTcONGG4anaa7tiiQy5/|{"ad": "LEHE NASIP DÜZELTMESİ (TERFİDE BARAJ) (926 S.K. 86. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:38.706448Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 668, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A4euSuP7t5ySSBb6UdeMGFS0tW8/|{"ad": "3984 S.K. 4928 S.K. İLE DEĞ.15 MD.BÖLGE MÜD. KURULMASI.", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:38.748030Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 591, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QJsXCvLDVPSmxn4NXVxMQO9UDUO/|{"ad": "LEHE NASIP DÜZELTMESİ (UZMAN) (3269 S.K. 15. MD. (DEĞ. 1.FIK. KHK/460-16.9.1991)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:31.649889Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 669, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UY4it3o2abEvjy8MpioQnBoW4Zb/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİL NOTU %60'IN ALTINDA)(926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:31.721628Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 659, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|35sAG828OLWQfJWXjrIQnfFiRlb/|{"ad": "KOMUTANLIK VE KARARGAH SUBAYLIĞI ÖĞRENİMİ KIDEMİ (926 S.K. 36. MD. VE SB. SC. YÖN. 116. MD)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:31.813843Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 690, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MC9dN1jtYoJguZ9VQ4E0qDntF7X/|{"ad": "4636 S.K. İSTİNADEN İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:31.830104Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 631, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SqwRxEQMK5wJSNsQeGt4fU3E4oi/|{"ad": "KADROSUNUN DEVREDİLMESİ NEDENİYLE ÜNİVERSİTEDEN AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.060097Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 572, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|WpMJ2FyddBnu7HfDEP8L1J8nR4U/|{"ad": "ÜST KURUL UZMANLIĞINA ATANMA (RTÜK UZM.YRD.YÖNT. GEÇ. 2 MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.138086Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 588, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|H8vVzZ10swJY3XhgASUhZpFmBzw/|{"ad": "AÇIKTAN ATANMA (3984 S.K. 6. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:32.309535Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 600, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Xt1fbqDN0WfY1lQdS9Qc8aN8UPA/|{"ad": "2919 S.K. 12. MD. GEREĞİ TBMM DE AYLIKSIZ İZİNLİ İKEN KURUMDA GÖREVLİ AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.525343Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 613, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|YXpOwwbRRmmbN3FOsmjNrhg3JHG/|{"ad": "KADEME İLERLEMESİ YAPILAMADI(RÜTBE BEKLEME SÜRESİ UZADI)(926 S.K. 27,30,45. VE SB. SC. YÖN. 72.MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.592761Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 702, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|GP6LsDsW1BTg4Pynd5HYtibnEU7/|{"ad": "YÜKSELME İPTALİ(926 S.K. 106. VE ASTSB. SİCİL YÖN. 41. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.609208Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 688, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VW6Haxuyi9ZYMUzAQQVnPRiArz9/|{"ad": "ASLİ GÖREVİNE İADE", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.696349Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 637, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|B6acX5KHCfwb4JkO0WuiNDMHcLH/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (2 YILLIK YÜKSEKOKUL) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:40.712398Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 672, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|O7zdg9nIdkAbiN2Lachh797dDUt/|{"ad": "KADRO VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:41.162766Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 633, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1HmCkHDlNorGTsiDxARIx1ORVbx/|{"ad": "KADEME İLERLEMESİ YAPILAMADI (SİCİLİ EKSİK) (926 S.K. 93. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:41.308556Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 660, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|444dLsjDcVbEKsuFR4WIuHRcJmj/|{"ad": "AÇIKTAN ATANMA (2547 S.K. 60/A MD. GEREĞİ YENİDEN)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:41.425706Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 557, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A0LURlV80mlW6egPygkS2faOeMh/|{"ad": "2495 S.K. 15 MD. GEREGİ (ÖZEL GÜVENLİK PERSONELİ HK)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:41.484854Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 610, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QJNoELPyA5PJCIpEHXrGPKexpaf/|{"ad": "NASIP DÜZELTMESİ İPTALİ (926 S.K. 83. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:41.557203Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 671, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|96ytiTnksDcfBWMdOg6RzppQjx6/|{"ad": "YÜKSELEMEDİ (KURS KAYBI) (926 S.K. 36. VE SB. MES. PR. YÖN. 29. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:41.995780Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 698, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|DNmlpad3viWybu5vSNiGvwNuTi3/|{"ad": "RÜTBE BEKLEME SÜRESİ KISALTMA (4 YILLIK LİSE) (926 S.K. 79. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:42.144776Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 674, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LCJ0jRfhrpa35PA36R68tmeRW9L/|{"ad": "GÖREVDEN UZAKLAŞTIRMA TEDBİRİ DEVAM EDERKEN GÖREVİNE SON VERİLDİ", "deleted": false, "timestamp": "2016-10-13T12:20:52.000000Z", "updated_at": "2016-12-20T13:22:42.191574Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 639, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|SBVTkx27JdvYqyRPcV187IfpUnf/|{"ad": "MALUL (VAZİFE 4'ÜNCÜ DERECE TSK'DA GÖREV YAPAMAZ)(5434 S.K. 45. MD.)", "deleted": false, "timestamp": "2016-10-13T12:20:53.000000Z", "updated_at": "2016-12-20T13:22:12.397090Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 801, "zorunlu_alan": "Bitiş Tarihi"}
