ders_etkinligi/|M40wXkhssd6eeO15cRXhOrSuwz1/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "3SDiJZFIkFuaIK8wxl0Mk39AXim", "unitime_id": "447494199706459185", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.504373Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "1iA6YOTZH3XSlByPIqhCryQmobB", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "18", "sube_id": "PSMTpRTiTPyx4Q1TxvwaxE9R7HZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ZzR85iBdE7yiXHnc08OlU9c7anv/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "Vf9tJsGjRPdjoAGdcVPKz0gDKfA", "unitime_id": "801140481167870683", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.468412Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "QRaWorjzWYn4r28S1vyOuQ4vN3H", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "12", "sube_id": "9r7fkm7HqQgDD1Q3hZdzo0qdSuC", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|WNQy7P4ZGTyW7NYAnzy7cocEYIB/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "245858690331328360", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.395778Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "ZokftryVltw6ClZxH3sUPXgluv3", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|PbAMrYM18nvAQzQJ0lt87tX1JHm/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "162041893035746331", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.356268Z", "deleted": false, "okutman_id": "4xshV2LjTP2D3LvBqESXfY8JLxi", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "19", "sube_id": "UO7ExgK7vP2dCwzRs9Xrairxwh4", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|466TlZSeCo1tIbarPHRQenrmj4d/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:23.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "360381501109641913", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.434182Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "B4MyBPiLytheTBOgYcduYWsND9z", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "Zt3BOer9QaBCdoSZ9cCDuEjWyF6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5Ug6skjLTaZCDULVcpKLRAcHYnu/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "178276009948947372", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.315113Z", "deleted": false, "okutman_id": "MEnlYOQPiyqsbSylocGggj5rHUw", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "19", "sube_id": "Zt3BOer9QaBCdoSZ9cCDuEjWyF6", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Gfk0E2oEPzlUc9GdsDoj6LP7HIo/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "277524872642807170", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.206557Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "14", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|TIPARF5obSP8PMygcnwg5nVzCTF/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "unitime_id": "649667550877442263", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.279611Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "OuhTpdZs6YtOsufkc14EvLpBl44", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "17", "sube_id": "5U57WHeOes6lrnjL2pUZtrQX3Ln", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|ODMgHa84zahuA8gYFpCNQjllxYZ/|{"baslangic_dakika": "00", "bitis_saat": "17", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:24.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "254076298473740105", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.243044Z", "deleted": false, "okutman_id": "1RvTHYo5EoHLz65nxCDnu3OL11Y", "room_id": "QXeU8N8lNoT95qMl3L4qbZx0rf9", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "12", "sube_id": "ZokftryVltw6ClZxH3sUPXgluv3", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|Y2WPN8rJysRJqehlfRfJmgcxL34/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "unitime_id": "511987651047632400", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.101285Z", "deleted": false, "okutman_id": "77HXoIDLpP0XCXXTfrK5yW8RcLg", "room_id": "XYvVzCrb0g3DXhdMk5h7N8MYY2M", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "Nai0uUcGcKVEKNxVdGaD8y8wkW9", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|X5S6fU2RXrK4W4lFQi9ZvKsVhqJ/|{"baslangic_dakika": "00", "bitis_saat": "23", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "557759275449978646", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.138703Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "EClQfqmIcaaNVhtNoPACA3eqEvW", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "19", "sube_id": "ClcBTFSqmzfcxIb34jN2adwC0v8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|P5VwqYQRdo0uz20taYsCnK5wosC/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "154966001894892318", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.995161Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "BfgVbcX524BuWjqsZ8O3TEUtP6K", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "19", "sube_id": "LVNDc8kZoiCZ3orWqOqudvNFHFZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|SUV9jETxjkrrg7fSnFzg9kw8o34/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "KgAXAwWLHsCfKExIxKm3uEmJOy3", "unitime_id": "698776220952771975", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.171628Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "ClcBTFSqmzfcxIb34jN2adwC0v8", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|7WooOxtcdZGIBKEUFgfV1I0ZHGt/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "BEFr7VOWDp8DvmUd6psX6ahlb04", "unitime_id": "353957774812003479", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.064521Z", "deleted": false, "okutman_id": "RUlp1lLgzg17DdoJ74WTKaX7LOa", "room_id": "KY0o6IrORpmixyku1toYBVLcO1G", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "11", "sube_id": "LVNDc8kZoiCZ3orWqOqudvNFHFZ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|sYaoDwpaV4VwJGF6Eol8e5G286/|{"baslangic_dakika": "00", "bitis_saat": "14", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "6PM6yK3r3LYi6hip30BCvVfJO9C", "unitime_id": "714256947645006815", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:04.030884Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "LvLcTv9nrB5MNYRFni6iHXrcVKN", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "11", "sube_id": "GxGUzfsOwyJzF4JRyiNhjjXBs4h", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|UvD8MGB6hsU55PCiEjHZpiz6bgi/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:25.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "72193291463997923", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.960429Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "2aHfXZtB5TpFUWqF8y4HcB6ASgU", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "17", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|YVLL0dVySoJll4nSJ0xmvhaQgwg/|{"baslangic_dakika": "00", "bitis_saat": "22", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "unitime_id": "699915228225592073", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.920102Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "G7yzXwtU0SsqixviC5EyCsrCAg4", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "LCk0QHPPlrRBhH1eL5Sz8LUNut", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6ZYmfBMkU2QPKiXPlP0MWE5i0EC/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "unitime_id": "328894016610280051", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.741001Z", "deleted": false, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "room_id": "454P3q4MEjr2BnflyAkBFwwzrqS", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "17", "sube_id": "UFn08u8Bb6IriHGszYeMKGCMjqJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|GLAu4Ma1P85eSozc5UfBpPvV30c/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "3QW75WxmxG6W0sueg4g3qONM6li", "unitime_id": "204155642268454872", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.781358Z", "deleted": false, "okutman_id": "3eQQ0mhrcoElVfYZKBQIRCi25UN", "room_id": "DzcGyELPxoBblyIGFIFskpe5FkK", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "18", "sube_id": "8kJsvoFX7xhOPlLB7w6e38Bfmzs", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|XsU6ur0c1id5RzQodf06XmIYqGw/|{"baslangic_dakika": "00", "bitis_saat": "20", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "L2kS7jz8HMm2d0qcseDGVmmpHSl", "unitime_id": "75695943733009337", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.842872Z", "deleted": false, "okutman_id": "7lvZVFUHVlfRoeqOkqBKGk8pk3L", "room_id": "XYvVzCrb0g3DXhdMk5h7N8MYY2M", "bitis_dakika": "00", "gun": 5, "published": false, "baslangic_saat": "15", "sube_id": "L76snw7XorpJ5gXJvlnqWlUiyca", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|NYmM7cheYAQiFu7SQicMu7gutYf/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:26.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "721206373724993717", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.882808Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "WGIFCaUOoPq6wxK3e4NIjag6QjM", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "12", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|CL0oGnYpjFA3NAzd1ACiof1hqPS/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "329045580547318748", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.557406Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "17", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|KJsndw126LswjReMSCKteBpvy5Y/|{"baslangic_dakika": "00", "bitis_saat": "12", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "463670270484456827", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.665311Z", "deleted": false, "okutman_id": "ZzDSziZUNfzp8scyS5ravQ39QFR", "room_id": "H67g5jGdgZ3mYFwuu8IQyuLOO62", "bitis_dakika": "00", "gun": 6, "published": false, "baslangic_saat": "11", "sube_id": "P7i3BQdMcxGtVjH7SdVoucXMNkJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|RpfNEHAez9mbB08L0Ka9W5pQCPn/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "56kfMR47T9YDIwo44Gcqcpc5hIp", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "unitime_id": "815988271785967150", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.706282Z", "deleted": false, "okutman_id": "2aTA5qnuyAqmqZpalZCggeJRlhJ", "room_id": "KjLsLQqdnctajg1DOPe7XlgAUqa", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "14", "sube_id": "LCk0QHPPlrRBhH1eL5Sz8LUNut", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|6JtHFVbB6sTGPhTjFQ3nW9oJrkp/|{"baslangic_dakika": "00", "bitis_saat": "18", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "unitime_id": "27979024900189894", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.631536Z", "deleted": false, "okutman_id": "RSyHbww5MMy1tLqwZRGPDdSb1Qy", "room_id": "DZo2OlaIM7Ae3STqdaO4qxF8HRj", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "UFn08u8Bb6IriHGszYeMKGCMjqJ", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|DMq7ZXBQNK65u5pHeMbQo7o9rXu/|{"baslangic_dakika": "00", "bitis_saat": "19", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:27.000000Z", "ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "unitime_id": "42624615815226451", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.593784Z", "deleted": false, "okutman_id": "GL4I7KC0EOy7TcNrTpKAjHJmx2K", "room_id": "E4EhuTtj2UeZi4rdmiQPPUkDIGJ", "bitis_dakika": "00", "gun": 1, "published": false, "baslangic_saat": "18", "sube_id": "2FjkK56MyrzmtQAT7A07b40z3XB", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|5UWSO2PxdU3L06kqPh7uZHJmix1/|{"baslangic_dakika": "00", "bitis_saat": "13", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "aAv4iyCW1bpdgLajfTyyXoNrrob", "unitime_id": "837803316032083", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.446206Z", "deleted": false, "okutman_id": "W8OOc37yZjS64g88o08qZtbrvf0", "room_id": "EbmVpC3vDNpFPuIzBn05J9bShTw", "bitis_dakika": "00", "gun": 2, "published": false, "baslangic_saat": "12", "sube_id": "PZUMPaeSF0bEaeXFh6ws3qHCfOp", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|H3Edx5IKNZHhaHl8UIE38plrOfy/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "BuiVJM9Fe8ON6lOcLypQagqAEg7", "unitime_id": "349295231348881691", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.409848Z", "deleted": false, "okutman_id": "9mq0mvB0gBFzINTDKaDcZIqLY8e", "room_id": "Ok6ckEFC4yjmuMYArcLrvVLno4b", "bitis_dakika": "00", "gun": 4, "published": false, "baslangic_saat": "14", "sube_id": "YT5QEkdod8XqiUQV1kXcyi2r3bP", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|OEL4bCvGzVOUgCcF5dqu3DfE2Yh/|{"baslangic_dakika": "00", "bitis_saat": "21", "solved": true, "room_type_id": "E4UhgwnCnSf5l5MMJ9oVmSUJ6Wy", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "11clPVXwf074p46USTAKoIJkMZb", "unitime_id": "871919257957772975", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.523093Z", "deleted": false, "okutman_id": "VOij14Fup3zvfnbVkUD1wzEfWFT", "room_id": "7MgEfFitNser0ZupEWD4DzhLWXZ", "bitis_dakika": "00", "gun": 3, "published": false, "baslangic_saat": "16", "sube_id": "LZGDGvKLWquQZQce5N5RaDuBOEx", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
ders_etkinligi/|A8gCU9QxxEDqGnooQ2TkZvm5uYY/|{"baslangic_dakika": "00", "bitis_saat": "16", "solved": true, "room_type_id": "Nm0OvydZw1yXnXaAcu5b9ioqr1Q", "timestamp": "2016-07-20T10:00:28.000000Z", "ders_id": "OE9X9SiaGRruYDKFVboGlWQuOkb", "unitime_id": "311444265341712585", "unit_yoksis_no": 124150, "updated_at": "2016-07-25T09:04:03.485280Z", "deleted": false, "okutman_id": "LygAVolXeS0JwZJy6wfKtTmTnTy", "room_id": "ZKqz1LzsumbUUMYcU0BCnWeIc7J", "bitis_dakika": "00", "gun": 7, "published": false, "baslangic_saat": "12", "sube_id": "CdFFbBv5g7eJlhTArtROfe58Qg1", "deleted_at": "0000-00-00T00:00:00Z", "donem_id": "1Cj3znDFOGByWzvDMUaMj6QKMxc", "bolum_id": "RgGrSRHH4PNskZH033DdzuUySJ3"}
