sube/|3VIGIsbbms9F2tyA0FQASIhDC8M/|{"ders_id": "GI05qtnW1YMMZT7q8kbqBRaMZHi", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C607", "ders_katilimi_set": [{"ders_katilimi_id": "5hhSXb8jRlKgXwqLIP8SxuwaMdo"}, {"ders_katilimi_id": "OITo1MCxTJxpqzqxpzlKMYdsxCY"}, {"ders_katilimi_id": "2wFXulHPGIpw9RIwAdpAL5xE7VK"}, {"ders_katilimi_id": "WuySRILBpQnQVGUPp0sUwDsC4yC"}, {"ders_katilimi_id": "Eohc9nc5cByQoZigkG9cvXv7YlC"}, {"ders_katilimi_id": "7xkJOj12HXA66JMSvSzBSk5PIad"}, {"ders_katilimi_id": "5p0s5vb5hlUnhXshXw79INwj2eO"}, {"ders_katilimi_id": "EIQUnlg0fyA7dlyXUHvacgpFyh"}, {"ders_katilimi_id": "YbYgB9fg4icnRx0742JqcNpZAzz"}, {"ders_katilimi_id": "GiiSR6cS1abPci8whOijPaGctPh"}], "deleted": false, "ders_adi": "Hukuk Stajı-C607 290", "programlar": [], "updated_at": "2016-05-27T09:38:58.773868Z", "kontenjan": 290, "okutman_id": "180kVRsM8JR7Aql8xVRC9L0L4HW", "dis_kontenjan": 145, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "CDP8IOApeccuQpdBj0WgptAwkkz"}, {"ogrenci_dersi_id": "WkZiJu8EVZrFNc1IFK77znGBA4L"}, {"ogrenci_dersi_id": "PQGfgasL7TuHm6t0SqqfSNGgQdp"}, {"ogrenci_dersi_id": "GbWRM3O78CA3Q2QjpeR0V0txUul"}, {"ogrenci_dersi_id": "HQYwDxviYcxnXe4FkQl7XRQEX4f"}, {"ogrenci_dersi_id": "FzprDfD6vbgjdejBG1s5VVl1lmK"}, {"ogrenci_dersi_id": "SCTjlSmnv0ZfZ83eeXGHK19L5Hf"}, {"ogrenci_dersi_id": "3krUDWJh8bz8q7yrlEW0kcBDWLe"}, {"ogrenci_dersi_id": "QSozt6NpJzydaVQcYFZtGokY25f"}, {"ogrenci_dersi_id": "J9Jer2n21sv15wNibQniYretvkF"}], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "F8RYmeYOP9Sy0VMNZCFvoTzSlgr"}, {"sinav_id": "6gd4ZNUap2LQXoCF2y4vRnrlW1j"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|OH6gcXtnRkDYml3Wk9eg7zcdWWb/|{"ders_id": "RruA1POgpVIsY2abO9HvA9GHzsn", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M508", "ders_katilimi_set": [], "deleted": false, "ders_adi": "Sosyal Bilimin İlkeleri-M508 381", "programlar": [], "updated_at": "2016-05-27T09:38:58.805290Z", "kontenjan": 381, "okutman_id": "6avbspmhRDLRzreTn3EFlMAVjZo", "dis_kontenjan": 24, "ogrenci_dersi_set": [], "timestamp": "2016-02-22T20:50:34.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "VhlXNERLKdzsYtzu5ov4Jp1rRh5"}, {"sinav_id": "WL4ubF2GXPuC96XM3otISaSnYzc"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|Py6DzUxNVRSYHJVI1wMxIZ2n9ec/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A101", "ders_katilimi_set": [{"ders_katilimi_id": "B9XBcBnmeeC2TzwkN64LxwNj9Ag"}, {"ders_katilimi_id": "4mzNZCHpEi7KoCaZuoKAQH8NrRO"}, {"ders_katilimi_id": "9uB47fo6lN9O77zz33MfEZ69Pvr"}, {"ders_katilimi_id": "5xFMwGWxZGFie3puK0JyyrkjHlj"}, {"ders_katilimi_id": "POQEl5QJHncRVQqkUFB3Y5jIKU4"}, {"ders_katilimi_id": "MtyvCcY8yHgkDCf487ChwFc6leq"}, {"ders_katilimi_id": "JcpRkDJSd008HIDCiHSMrpPEHDr"}, {"ders_katilimi_id": "OuTyATdgsVVntkVOkJjvfUyxe1f"}, {"ders_katilimi_id": "VeGiLU4VU0rMsQ0sCNqjpZsPFIi"}, {"ders_katilimi_id": "2XHPcUo5Yy1Yddf9ALm2cugtDtX"}], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "programlar": [], "updated_at": "2016-04-21T09:11:08.347077Z", "kontenjan": 227, "okutman_id": "2aYyE0SHwBdeN6JowOMRug5iC98", "dis_kontenjan": 237, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5Jj5jRI7Tq4tTA3XkCejlFrhz6Z"}, {"ogrenci_dersi_id": "UWcfZcs51lG1M1r4Jf84fijSgEg"}, {"ogrenci_dersi_id": "BMLv08N7pZyX8KwfADfhuZWqJ59"}, {"ogrenci_dersi_id": "7o94gkr5agdWgtQvYgGMdndrcfP"}, {"ogrenci_dersi_id": "IYl7d9zSXcYQ5x17BppMsmbqrwm"}, {"ogrenci_dersi_id": "Yb58Sno3gCuzc2oc9zMudUxoHgn"}, {"ogrenci_dersi_id": "3QSRTg42S9LtnUtbwbTwom7vyD"}, {"ogrenci_dersi_id": "AGv0BPcumrr4cq7J3DkembxRRU3"}, {"ogrenci_dersi_id": "7yZbowKua0UcLrbqfOTLDPmXC5i"}, {"ogrenci_dersi_id": "RNUHTUsvSApReaZfJO8qYzVWfyP"}], "ders_id": "7MDnhMpJICJvinbzIcZf5ZtbqlP", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "RoFKPHZNuvXcgOUtxuwEKxHgj95"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|L4w8M2sxZN76lJnmbfMB43fNval/|{"ders_programi_set": [], "not_donusum_tablosu": [], "ad": "subee", "ders_katilimi_set": [], "deleted": true, "timestamp": "2016-05-10T07:27:57.546789Z", "programlar": [], "updated_at": "2016-05-10T07:41:22.102045Z", "kontenjan": 2, "okutman_id": "CQahuz7YZf7pZ1nwCcFc8TBYJLZ", "dis_kontenjan": 2, "ogrenci_dersi_set": [], "ders_id": "5teW3iA6WTpCRIlKvyemjefigRl", "deleted_at": "2016-05-10T07:41:22.101260Z", "sinav_set": [], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BQJdUs9iB0p7UX22whIawA7UEXp/|{"ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "CZ108C101", "ders_katilimi_set": [{"ders_katilimi_id": "3R1HGTcyVU7rwljKeWyRB7QTDTE"}, {"ders_katilimi_id": "IAefstyYK6MalP4hTUVF3YOMM66"}], "deleted": false, "ders_adi": "İtalyanca - CZ108C101 12", "programlar": [], "updated_at": "2016-07-21T14:10:10.006449Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "8dcIlLFRmfzzzS8KzEjSeR6QwaG"}, {"ders_etkinligi_id": "RxFELUdz55EsOfNChwZk00vgZEj"}], "kontenjan": 12, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "dis_kontenjan": 78, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "Q6vGpgK60MRnd501Zwl4EPFLHMH"}, {"ogrenci_dersi_id": "T8kkKFajv75Xm2o3YZPoXTKWGse"}], "timestamp": "2016-07-21T13:00:02.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "OgmhEAkCqnsxmTBFzxXKNGqPt2N"}, {"sinav_id": "ZFXZ6s1l0NDG4mtRKh2UppqejsH"}, {"sinav_id": "4QIv0Nm0f4TKCgHkTflj3m1c5av"}, {"sinav_id": "YrIqIBFTQwNqLHz724ClPFvddMo"}, {"sinav_id": "6LnCWoRCl4r7ZwmWuG2jHJt6kLu"}, {"sinav_id": "9BrPBQANw88echJuWQnVGeddQlO"}, {"sinav_id": "JcosIN4yAiE8V28XbeWDc9USEM2"}, {"sinav_id": "ZaL8NUjtgmwozabX94b3zVFUTeI"}, {"sinav_id": "1v0XBP4vN5HJJ4VcpUa2QhDK4b3"}, {"sinav_id": "TsTWKrNi7EfwcywWuFGZqVHupdz"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BeT3ayDzyRIgo0IL4DW3ZQrIYfx/|{"ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A302", "ders_katilimi_set": [{"ders_katilimi_id": "QOIc27WsuApbraOMQ41rzm7gqxK"}], "deleted": false, "ders_adi": "İtalyanca - A302 50", "programlar": [], "updated_at": "2016-07-21T14:10:09.313452Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "N0eamL6Q1H7LWYupjIBoEN7NY44"}, {"ders_etkinligi_id": "ANLSkYSW9kxBx5jiFMQQZQwBdYo"}], "kontenjan": 50, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 54, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7qr1zXkDuO24Pzjnp1uIPNiByRy"}], "timestamp": "2016-07-21T13:00:04.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "1RC4ykc1X0VgJ5r3uvRqWfdBXyl"}, {"sinav_id": "Mo1nslqrWgUewZwQtn6OTlwb3Wx"}, {"sinav_id": "O0RQfqgUwuOHrf2P5Kc8s3X5UfB"}, {"sinav_id": "ScrcfvoKYZ0lmtWxCydQZRTIibA"}, {"sinav_id": "EA3F0eNTYPvVVw1wdPrFPB0pY7J"}, {"sinav_id": "XXWWUD8EjJof6bhkE2L2E4dmQqq"}, {"sinav_id": "YdvD4kxxSr0YqManasIZqeHgdRI"}, {"sinav_id": "HKRGPWTBBDb7f5ksi1NAuN4SMJ5"}, {"sinav_id": "8k50DfwC8u6iMpdUiphO7YSc4gO"}, {"sinav_id": "44pRrBUB6Oegv6n7sXJnw0fKEav"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|3Ju693kycmQYDYtJ6iCBbxhHdH2/|{"ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "A407", "ders_katilimi_set": [{"ders_katilimi_id": "DxYaKOJIIcbTu1kem8eA7BKfZxG"}, {"ders_katilimi_id": "RKd8D95HvxkGSQ6qvzpbF75uDPe"}], "deleted": false, "ders_adi": "Habercilik - A407 77", "programlar": [], "updated_at": "2016-07-21T14:10:06.956057Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "JmEOphi7pVaPXiQF8U01rh8b605"}, {"ders_etkinligi_id": "9s5kC5Wy6iStcJDHU5XNzKyq8dc"}], "kontenjan": 77, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 22, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "YaXDpuY3WT3MqrtijpaIx1ZF1WW"}, {"ogrenci_dersi_id": "NT5sgRAsUTEHyY4PyOlBbmEPMG7"}], "timestamp": "2016-07-21T13:00:05.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "19i9EvFrLfnADou9gkxM9lw8r9p"}, {"sinav_id": "8cP6vIkgq6b3Cmd8jX4jxOTKFIl"}, {"sinav_id": "AdsAUa4B6NRfMIjR9HEhc9nllp0"}, {"sinav_id": "Nr1vNyi7M33ms8HeaJwCJLfSoxo"}, {"sinav_id": "AOLrT6kcJa5ytzPZvAEWpYREsms"}, {"sinav_id": "X8Sx0fGGdf9S6RgDaRE35MhbaaL"}, {"sinav_id": "QZJLt2xzt8sydsUKMeqciuY0Zxj"}, {"sinav_id": "5EBwXJzU4b91HHW0Oiv9d0CFNH8"}, {"sinav_id": "LaYIeCNJK6HWbqLxLmEaFVXM9d6"}, {"sinav_id": "UDif4VzeJPpIFeofctm0bhidP7Q"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|VmMrxRe3V7WL2gitWsegxnkKQCa/|{"ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C203", "ders_katilimi_set": [{"ders_katilimi_id": "Hx6vfoxJExN6l5IdyBvI627Z2wy"}, {"ders_katilimi_id": "K3nyxSShJ0UkWstJcyQHj20ZdRX"}], "deleted": false, "ders_adi": "Habercilik - C203 47", "programlar": [], "updated_at": "2016-07-21T14:10:06.069372Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "SJSoDVuOfpHYXWHBeoESnAQB5O4"}, {"ders_etkinligi_id": "6jktHcQ0TmEFMGsxchEoZ51lPJL"}], "kontenjan": 47, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 40, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "UyIB51oSZSHckrsBpDVI5Hsykzu"}, {"ogrenci_dersi_id": "O74qZvMP2Coo8ETYvonCw7k3N0l"}], "timestamp": "2016-07-21T13:00:06.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "P0p2q9PnYSdvXyZfxZ8j1oH6SFl"}, {"sinav_id": "aINqE9w4oF6xjMBun2uEavq2yhX"}, {"sinav_id": "K4bpiDQw9NSFM5cWi0IGIQFRkOf"}, {"sinav_id": "5cCIiPntDxw4DdKvrMdBOGrwMWb"}, {"sinav_id": "EV79wHBHDYMhGM7mPBt3W0Al4vH"}, {"sinav_id": "NWqECLeed4dtT1DKZgb1ISLiFdx"}, {"sinav_id": "BLUPhk6N6wr2686lB3sFPWLWCN7"}, {"sinav_id": "ZpMKMWGtitneaFJ4CgLVxyFZHLW"}, {"sinav_id": "XKlIiVBt1xl0F8XRT5Waitv7pg4"}, {"sinav_id": "1q8ihlCtNdQt989VxebMZPwka1e"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|GvxMyOiYNuCUt0FGJd9Z1zIoQGg/|{"ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M101", "ders_katilimi_set": [{"ders_katilimi_id": "GMLAZUuaurvUXtzfn3ddaEqN5xI"}], "deleted": false, "ders_adi": "Sözcükbilimi - M101 26", "programlar": [], "updated_at": "2016-07-21T14:10:08.458209Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Sflu0lkrb4gtDuFcIEVZQraABjr"}], "kontenjan": 26, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 80, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WJCjUMAPTEIZ3FeMsSx9SCfITG3"}], "timestamp": "2016-07-21T13:00:08.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "7zBsJtakxk9suii4kyWTtGzIgow"}, {"sinav_id": "KXWa9c44dRMBNEkF8QEv118CZjc"}, {"sinav_id": "UtTuWtVzz3K66OPc89Jz2oXucYV"}, {"sinav_id": "6eMepI5iZFEnRIcXJ00SlkkjJMC"}, {"sinav_id": "N1stYh7fFQz5T379xN5NyEg3XpJ"}, {"sinav_id": "684QejXMErbuCu7Ogs28zEcfou5"}, {"sinav_id": "A6O3huh3y5rd2VexUrMrpy0NuYR"}, {"sinav_id": "aNCC0cYR08lrk97K2zXLY2pkXiR"}, {"sinav_id": "I2RaD1EcCXr7BvLcMAR5G5MvgHm"}, {"sinav_id": "NR1U2MtX0PM1SlETwlxZRRJAUQj"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|UtisABRsJPD2x8z4z9RVkUxZQFN/|{"ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M502", "ders_katilimi_set": [{"ders_katilimi_id": "H2S4J7DTQB2R742bgkvYLqE7tyX"}], "deleted": false, "ders_adi": "Sözcükbilimi - M502 28", "programlar": [], "updated_at": "2016-07-21T14:10:08.136036Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "P9fdgJXOaNstvk3wC3WDbzGl1YM"}], "kontenjan": 28, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "dis_kontenjan": 75, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "7rwZqjcRgZAIOEhKh4apJSCliht"}], "timestamp": "2016-07-21T13:00:09.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Fr9JywACms1p3mvf3norQPAgRrE"}, {"sinav_id": "7oZYyvCHPb1ojJx8KRKbZFmihzE"}, {"sinav_id": "8NMi3WSSJpwun1wAK1iOKbiMfiF"}, {"sinav_id": "YoRB2HLHJudOiTB4SwSwjerZXbw"}, {"sinav_id": "1TIwQovySbEoNthVbPtj1pfOvxr"}, {"sinav_id": "LkiP0TX1LzXgdDpkN3xceBIgJgW"}, {"sinav_id": "DjktAqfHOKdDWq1aXqjhbxz3wc0"}, {"sinav_id": "AWlfOlrNnbto7BgN1FA0dSPfpem"}, {"sinav_id": "PkEDITTxx1WtOBwRKivJ75RsvaX"}, {"sinav_id": "5tgBTLAgBHMKpMEC0r74qPDbQgK"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|FkGlCjoQSoOBsKHPxnWPFJhFI4s/|{"ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M403", "ders_katilimi_set": [{"ders_katilimi_id": "C9zr2WgLxlgkArMxGwLYY4Q8DlX"}, {"ders_katilimi_id": "NprI71m268PLlO5O8VZThywSDQG"}], "deleted": false, "ders_adi": "İş Hukuku - M403 73", "programlar": [], "updated_at": "2016-07-21T14:10:12.439375Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "Vhw4mGHN6IX5ejA5XNrp1XPr7vZ"}, {"ders_etkinligi_id": "UChc7ijSbMmvsgBN8HxAVOk7eQg"}, {"ders_etkinligi_id": "WF5c52Sxf3d9KhQiO4WZVWZVrnm"}], "kontenjan": 73, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 58, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "5C7osyLqpHrvQ3hQbQCKeDcte7S"}, {"ogrenci_dersi_id": "5HWiW9FMFqRp5dfxAl2oN4vyOrL"}], "timestamp": "2016-07-21T13:00:10.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "ZWKGc7EkRLSR42Bqdnk0P2oa4je"}, {"sinav_id": "ZOWp6pnYbLdpUpa9x02692lkXTa"}, {"sinav_id": "PR6oqgHoKMtrfjuUBXa5tfWke0e"}, {"sinav_id": "3GENoUvOdMLpStKc4AH88GsRdP7"}, {"sinav_id": "QUU13EXHrbY0bfxygdnMS39QuBV"}, {"sinav_id": "P6dlZmz2Kf74CUt5OMiZqMQXfHu"}, {"sinav_id": "8R7UQEpHwvgVlL2fgHti6v7j0mI"}, {"sinav_id": "6dKqiMnzEEFElaiwA9cS1yb8SL1"}, {"sinav_id": "HYt99FW023ag1ZRPgMF73BPQrR0"}, {"sinav_id": "3T0n8aLdiTiT0uoWE7DDpZzZPQE"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|BXglnRNzsssifGcwvlzUL4F6Z2K/|{"ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M202", "ders_katilimi_set": [{"ders_katilimi_id": "56THgkIVoBg7MKKALmT9F5e3qlj"}], "deleted": false, "ders_adi": "İş Hukuku - M202 28", "programlar": [], "updated_at": "2016-07-21T14:10:11.268201Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "F7ZNhOXbhPfUmybXMF9OCJCum3n"}, {"ders_etkinligi_id": "N9mbPzMw1SrHDMXJs3cImX396B1"}, {"ders_etkinligi_id": "XrCtkj7ieEtAr6mx76NqIaaNzde"}], "kontenjan": 28, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 78, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "8V0EGWsBJUpgqbW6WV2HK9QrWPK"}], "timestamp": "2016-07-21T13:00:12.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "HFrxUVek7JoDqJOirvKYoQomPuo"}, {"sinav_id": "W396t45ANmRXBzIrsQdqFfZ0i1I"}, {"sinav_id": "MHOa9BUfJtT4ph1YxKoqmOHcvtQ"}, {"sinav_id": "JfWcBlOQGUMIUDSWDrIaNKgITi9"}, {"sinav_id": "QFXPrnuJvhbVRcOltB5ZOkLVgJn"}, {"sinav_id": "IAxqJIwbV61f50LzZJwhVCYWKb2"}, {"sinav_id": "Evy0QCxV3EfSlzYJL6YbJjOt5Cb"}, {"sinav_id": "MTgRlbyXwpjgDQLmWrorMUyCcW6"}, {"sinav_id": "TYUEp1WtQOl8TjJoQUx8vC8DJcR"}, {"sinav_id": "4r3a2CjLMmrWsaBBwBl3NXfj8oJ"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|ODsY3elAdIHfXTxEOh8OyxUYrHE/|{"ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "M209", "ders_katilimi_set": [{"ders_katilimi_id": "IXXSTBWp0kB95JsgmuInY04JGb9"}], "deleted": false, "ders_adi": "Latince - M209 24", "programlar": [], "updated_at": "2016-07-21T14:10:07.659218Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "4f6VaVlvgceVnSTJzIF8maYopcq"}], "kontenjan": 24, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "dis_kontenjan": 36, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "K6GRzsy01wg1eeutoUQxF7PGp8U"}], "timestamp": "2016-07-21T13:00:13.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "OUMbkW2gSIhZEEVyZnf0Yuz5wpe"}, {"sinav_id": "KX9CrNunj38RUsso3qDBkuJMfy9"}, {"sinav_id": "NTXYsYckaluLNACOxYBSVhkTGpj"}, {"sinav_id": "OuE32yi7PCmbCGUup4nWxb5vwyK"}, {"sinav_id": "6mstkcaP1J2YajMy5vhYWOPuvW0"}, {"sinav_id": "WxHpwoKyfHgYRNDLExbjaiEE3hy"}, {"sinav_id": "LK2WwAc4GfXdpcGp5z6gPv2Xh2Y"}, {"sinav_id": "E1aVSaeu9cE56ZQSVETDlSiLLLX"}, {"sinav_id": "575hO1iE992B63m4H1ZEVpco4Ik"}, {"sinav_id": "LdmKYWQi97Z49ETJ7mY7dNPHDIx"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|IRsHQJ7L3hN2HnCIqnogfk7rS4e/|{"ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C103", "ders_katilimi_set": [{"ders_katilimi_id": "IlikLHJPNuTBfgsTYtIu78WB6Ev"}], "deleted": false, "ders_adi": "Latince - C103 45", "programlar": [], "updated_at": "2016-07-21T14:10:07.319852Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "RRT12yyEcO0VVZxjfuAlkNTPM3O"}], "kontenjan": 45, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "dis_kontenjan": 25, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "9ZoqNSSMdxK2n4BdNvVqZzUAPaL"}], "timestamp": "2016-07-21T13:00:14.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "VYlOzdgbNTiQJdEdDx4qjNCRLqY"}, {"sinav_id": "KOc5Yuqr9Uy6L05KggpAHeBIcDT"}, {"sinav_id": "5Jt1y2zNptYasu6PjDiU9QFDZcU"}, {"sinav_id": "FuquuES0mqIw5Z7JAL9zUUlOVt9"}, {"sinav_id": "4hmtC70uBixEaQ3wAtyaVI8Alav"}, {"sinav_id": "NDXueHuX5kdeSBMdXVMw4qbJDCx"}, {"sinav_id": "4FLi3MXJnwy4Tcdi7nNmr25mGC0"}, {"sinav_id": "RC3ITGWzS21W4Mjd9mH6hBvHmz2"}, {"sinav_id": "PTcq8uiSci1edUsKEuP4N6SnyCP"}, {"sinav_id": "LzSnpD15A30t2lYElT8xRIP5dDh"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
sube/|YsTxHMJFnkmT0iOtqP7i5mCQmNo/|{"ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "ders_programi_set": [], "not_donusum_tablosu": [], "ad": "C508", "ders_katilimi_set": [{"ders_katilimi_id": "2SKyOgxX5xwYbZ20bYq43iYAo0Z"}], "deleted": false, "ders_adi": "Sosyal Davranışta Bireysel Farklılıklar - C508 78", "programlar": [], "updated_at": "2016-07-21T14:10:20.730552Z", "ders_etkinligi_set": [{"ders_etkinligi_id": "UdWVHPXPnIPBpA23nV7s6e7znfZ"}, {"ders_etkinligi_id": "12zzkeFefDkngCCpA465pk4U8qO"}], "kontenjan": 78, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "dis_kontenjan": 35, "ogrenci_dersi_set": [{"ogrenci_dersi_id": "WvDGBqyugF6WM1MmHJvBxMpsoOy"}], "timestamp": "2016-07-21T13:00:24.000000Z", "deleted_at": "0000-00-00T00:00:00Z", "sinav_set": [{"sinav_id": "Oty5JKvypPo4X3JXjcep8IrMycs"}, {"sinav_id": "GyZby0PstWnmYurqZzZeHTGUl1N"}, {"sinav_id": "Le80LNuwDCa2ddm9wFmzpj7eBxz"}, {"sinav_id": "UzW0817nsPI9yyJ7FgpwcbU1x6"}, {"sinav_id": "CDizVvx8BOo8MH29oYNhjndWITV"}, {"sinav_id": "8j1wTTFHazCv647EAMglvijld3h"}, {"sinav_id": "8xffCc2yM0DDcTLV0PQ7XSp83XF"}, {"sinav_id": "aBAkRiQfsH1g4fHEzjZMyH0mA3C"}, {"sinav_id": "FiDGCbjvmsbPMAN0Q8QQ1EEKdDW"}, {"sinav_id": "EPER59ZwwalCrTBbLrZSW9uXORP"}], "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
